STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 2523, SUM = 95591, bChange = 0.00303004, totNum = 4
ROUND = 2524, SUM = 95591, bChange = 0.00303004, totNum = 4
ROUND = 2525, SUM = 95591, bChange = 0.00303005, totNum = 4
ROUND = 2526, SUM = 95591, bChange = 0.00303005, totNum = 4
ROUND = 2527, SUM = 95591, bChange = 0.00303006, totNum = 4
ROUND = 2528, SUM = 95591, bChange = 0.00303006, totNum = 4
ROUND = 2529, SUM = 95591, bChange = 0.00303007, totNum = 4
ROUND = 2530, SUM = 95591, bChange = 0.00303007, totNum = 4
ROUND = 2531, SUM = 95591, bChange = 0.00303007, totNum = 4
ROUND = 2532, SUM = 95591, bChange = 0.00303008, totNum = 4
ROUND = 2533, SUM = 95591, bChange = 0.00303008, totNum = 4
ROUND = 2534, SUM = 95591, bChange = 0.00303009, totNum = 4
ROUND = 2535, SUM = 95591, bChange = 0.00303009, totNum = 4
ROUND = 2536, SUM = 95591, bChange = 0.00303009, totNum = 4
ROUND = 2537, SUM = 95591, bChange = 0.0030301, totNum = 4
ROUND = 2538, SUM = 95591, bChange = 0.0030301, totNum = 4
ROUND = 2539, SUM = 95591, bChange = 0.00303011, totNum = 4
ROUND = 2540, SUM = 95591, bChange = 0.00303011, totNum = 4
ROUND = 2541, SUM = 95591, bChange = 0.00303012, totNum = 4
ROUND = 2542, SUM = 95591, bChange = 0.00303012, totNum = 4
ROUND = 2543, SUM = 95591, bChange = 0.00303012, totNum = 4
ROUND = 2544, SUM = 95591, bChange = 0.00303013, totNum = 4
ROUND = 2545, SUM = 95591, bChange = 0.00303013, totNum = 4
ROUND = 2546, SUM = 95591, bChange = 0.00303014, totNum = 4
ROUND = 2547, SUM = 95591, bChange = 0.00303014, totNum = 4
ROUND = 2548, SUM = 95590.9999999999, bChange = 0.00303014, totNum = 4
ROUND = 2549, SUM = 95591, bChange = 0.00303015, totNum = 4
ROUND = 2550, SUM = 95591, bChange = 0.00303015, totNum = 4
ROUND = 2551, SUM = 95591, bChange = 0.00303016, totNum = 4
ROUND = 2552, SUM = 95591, bChange = 0.00303016, totNum = 4
ROUND = 2553, SUM = 95591, bChange = 0.00303016, totNum = 4
ROUND = 2554, SUM = 95591, bChange = 0.00303017, totNum = 4
ROUND = 2555, SUM = 95591, bChange = 0.00303017, totNum = 4
ROUND = 2556, SUM = 95591, bChange = 0.00303018, totNum = 4
ROUND = 2557, SUM = 95591, bChange = 0.00303018, totNum = 4
ROUND = 2558, SUM = 95591, bChange = 0.00303018, totNum = 4
ROUND = 2559, SUM = 95591, bChange = 0.00303019, totNum = 4
ROUND = 2560, SUM = 95591, bChange = 0.00303019, totNum = 4
ROUND = 2561, SUM = 95591, bChange = 0.00303019, totNum = 4
ROUND = 2562, SUM = 95591, bChange = 0.0030302, totNum = 4
ROUND = 2563, SUM = 95591, bChange = 0.0030302, totNum = 4
ROUND = 2564, SUM = 95591, bChange = 0.00303021, totNum = 4
ROUND = 2565, SUM = 95591, bChange = 0.00303021, totNum = 4
ROUND = 2566, SUM = 95591, bChange = 0.00303021, totNum = 4
ROUND = 2567, SUM = 95591, bChange = 0.00303022, totNum = 4
ROUND = 2568, SUM = 95591, bChange = 0.00303022, totNum = 4
ROUND = 2569, SUM = 95591, bChange = 0.00303023, totNum = 4
ROUND = 2570, SUM = 95591, bChange = 0.00303023, totNum = 4
ROUND = 2571, SUM = 95590.9999999999, bChange = 0.00303023, totNum = 4
ROUND = 2572, SUM = 95591, bChange = 0.00303024, totNum = 4
ROUND = 2573, SUM = 95591, bChange = 0.00303024, totNum = 4
ROUND = 2574, SUM = 95591, bChange = 0.00303024, totNum = 4
ROUND = 2575, SUM = 95591, bChange = 0.00303025, totNum = 4
ROUND = 2576, SUM = 95591, bChange = 0.00303025, totNum = 4
ROUND = 2577, SUM = 95591, bChange = 0.00303026, totNum = 4
ROUND = 2578, SUM = 95591, bChange = 0.00303026, totNum = 4
ROUND = 2579, SUM = 95591, bChange = 0.00303026, totNum = 4
ROUND = 2580, SUM = 95591, bChange = 0.00303027, totNum = 4
ROUND = 2581, SUM = 95591, bChange = 0.00303027, totNum = 4
ROUND = 2582, SUM = 95591, bChange = 0.00303027, totNum = 4
ROUND = 2583, SUM = 95591, bChange = 0.00303028, totNum = 4
ROUND = 2584, SUM = 95591, bChange = 0.00303028, totNum = 4
ROUND = 2585, SUM = 95591, bChange = 0.00303028, totNum = 4
ROUND = 2586, SUM = 95591, bChange = 0.00303029, totNum = 4
ROUND = 2587, SUM = 95591, bChange = 0.00303029, totNum = 4
ROUND = 2588, SUM = 95591, bChange = 0.0030303, totNum = 4
ROUND = 2589, SUM = 95591, bChange = 0.0030303, totNum = 4
ROUND = 2590, SUM = 95591, bChange = 0.0030303, totNum = 4
ROUND = 2591, SUM = 95591, bChange = 0.00303031, totNum = 4
ROUND = 2592, SUM = 95591, bChange = 0.00303031, totNum = 4
ROUND = 2593, SUM = 95591, bChange = 0.00303031, totNum = 4
ROUND = 2594, SUM = 95591, bChange = 0.00303032, totNum = 4
ROUND = 2595, SUM = 95591, bChange = 0.00303032, totNum = 4
ROUND = 2596, SUM = 95591, bChange = 0.00303032, totNum = 4
ROUND = 2597, SUM = 95591, bChange = 0.00303033, totNum = 4
ROUND = 2598, SUM = 95591, bChange = 0.00303033, totNum = 4
ROUND = 2599, SUM = 95591, bChange = 0.00303033, totNum = 4
ROUND = 2600, SUM = 95591, bChange = 0.00303034, totNum = 4
ROUND = 2601, SUM = 95591, bChange = 0.00303034, totNum = 4
ROUND = 2602, SUM = 95591, bChange = 0.00303034, totNum = 4
ROUND = 2603, SUM = 95591, bChange = 0.00303035, totNum = 4
ROUND = 2604, SUM = 95591, bChange = 0.00303035, totNum = 4
ROUND = 2605, SUM = 95591, bChange = 0.00303035, totNum = 4
ROUND = 2606, SUM = 95591, bChange = 0.00303036, totNum = 4
ROUND = 2607, SUM = 95591, bChange = 0.00303036, totNum = 4
ROUND = 2608, SUM = 95591, bChange = 0.00303036, totNum = 4
ROUND = 2609, SUM = 95591, bChange = 0.00303037, totNum = 4
ROUND = 2610, SUM = 95591, bChange = 0.00303037, totNum = 4
ROUND = 2611, SUM = 95591, bChange = 0.00303037, totNum = 4
ROUND = 2612, SUM = 95591, bChange = 0.00303038, totNum = 4
ROUND = 2613, SUM = 95591, bChange = 0.00303038, totNum = 4
ROUND = 2614, SUM = 95591, bChange = 0.00303038, totNum = 4
ROUND = 2615, SUM = 95591, bChange = 0.00303039, totNum = 4
ROUND = 2616, SUM = 95591, bChange = 0.00303039, totNum = 4
ROUND = 2617, SUM = 95591, bChange = 0.00303039, totNum = 4
ROUND = 2618, SUM = 95591, bChange = 0.0030304, totNum = 4
ROUND = 2619, SUM = 95591, bChange = 0.0030304, totNum = 4
ROUND = 2620, SUM = 95591, bChange = 0.0030304, totNum = 4
ROUND = 2621, SUM = 95591, bChange = 0.00303041, totNum = 4
ROUND = 2622, SUM = 95591, bChange = 0.00303041, totNum = 4
ROUND = 2623, SUM = 95591, bChange = 0.00303041, totNum = 4
ROUND = 2624, SUM = 95591, bChange = 0.00303042, totNum = 4
ROUND = 2625, SUM = 95591, bChange = 0.00303042, totNum = 4
ROUND = 2626, SUM = 95591, bChange = 0.00303042, totNum = 4
ROUND = 2627, SUM = 95591, bChange = 0.00303043, totNum = 4
ROUND = 2628, SUM = 95591, bChange = 0.00303043, totNum = 4
ROUND = 2629, SUM = 95591, bChange = 0.00303043, totNum = 4
ROUND = 2630, SUM = 95591, bChange = 0.00303044, totNum = 4
ROUND = 2631, SUM = 95591, bChange = 0.00303044, totNum = 4
ROUND = 2632, SUM = 95591, bChange = 0.00303044, totNum = 4
ROUND = 2633, SUM = 95591, bChange = 0.00303044, totNum = 4
ROUND = 2634, SUM = 95591, bChange = 0.00303045, totNum = 4
ROUND = 2635, SUM = 95591, bChange = 0.00303045, totNum = 4
ROUND = 2636, SUM = 95591, bChange = 0.00303045, totNum = 4
ROUND = 2637, SUM = 95591, bChange = 0.00303046, totNum = 4
ROUND = 2638, SUM = 95591, bChange = 0.00303046, totNum = 4
ROUND = 2639, SUM = 95591, bChange = 0.00303046, totNum = 4
ROUND = 2640, SUM = 95591, bChange = 0.00303047, totNum = 4
ROUND = 2641, SUM = 95591, bChange = 0.00303047, totNum = 4
ROUND = 2642, SUM = 95591, bChange = 0.00303047, totNum = 4
ROUND = 2643, SUM = 95591, bChange = 0.00303048, totNum = 4
ROUND = 2644, SUM = 95591, bChange = 0.00303048, totNum = 4
ROUND = 2645, SUM = 95591, bChange = 0.00303048, totNum = 4
ROUND = 2646, SUM = 95591, bChange = 0.00303048, totNum = 4
ROUND = 2647, SUM = 95591, bChange = 0.00303049, totNum = 4
ROUND = 2648, SUM = 95591, bChange = 0.00303049, totNum = 4
ROUND = 2649, SUM = 95591, bChange = 0.00303049, totNum = 4
ROUND = 2650, SUM = 95591, bChange = 0.0030305, totNum = 4
ROUND = 2651, SUM = 95591, bChange = 0.0030305, totNum = 4
ROUND = 2652, SUM = 95591, bChange = 0.0030305, totNum = 4
ROUND = 2653, SUM = 95591, bChange = 0.00303051, totNum = 4
ROUND = 2654, SUM = 95591, bChange = 0.00303051, totNum = 4
ROUND = 2655, SUM = 95591, bChange = 0.00303051, totNum = 4
ROUND = 2656, SUM = 95591, bChange = 0.00303051, totNum = 4
ROUND = 2657, SUM = 95591, bChange = 0.00303052, totNum = 4
ROUND = 2658, SUM = 95591, bChange = 0.00303052, totNum = 4
ROUND = 2659, SUM = 95591, bChange = 0.00303052, totNum = 4
ROUND = 2660, SUM = 95591, bChange = 0.00303053, totNum = 4
ROUND = 2661, SUM = 95591, bChange = 0.00303053, totNum = 4
ROUND = 2662, SUM = 95591, bChange = 0.00303053, totNum = 4
ROUND = 2663, SUM = 95591, bChange = 0.00303053, totNum = 4
ROUND = 2664, SUM = 95591, bChange = 0.00303054, totNum = 4
ROUND = 2665, SUM = 95591, bChange = 0.00303054, totNum = 4
ROUND = 2666, SUM = 95591, bChange = 0.00303054, totNum = 4
ROUND = 2667, SUM = 95591, bChange = 0.00303055, totNum = 4
ROUND = 2668, SUM = 95591, bChange = 0.00303055, totNum = 4
ROUND = 2669, SUM = 95591, bChange = 0.00303055, totNum = 4
ROUND = 2670, SUM = 95591, bChange = 0.00303055, totNum = 4
ROUND = 2671, SUM = 95591, bChange = 0.00303056, totNum = 4
ROUND = 2672, SUM = 95591, bChange = 0.00303056, totNum = 4
ROUND = 2673, SUM = 95591, bChange = 0.00303056, totNum = 4
ROUND = 2674, SUM = 95591, bChange = 0.00303056, totNum = 4
ROUND = 2675, SUM = 95591, bChange = 0.00303057, totNum = 4
ROUND = 2676, SUM = 95591, bChange = 0.00303057, totNum = 4
ROUND = 2677, SUM = 95591, bChange = 0.00303057, totNum = 4
ROUND = 2678, SUM = 95591, bChange = 0.00303058, totNum = 4
ROUND = 2679, SUM = 95591, bChange = 0.00303058, totNum = 4
ROUND = 2680, SUM = 95591, bChange = 0.00303058, totNum = 4
ROUND = 2681, SUM = 95591, bChange = 0.00303058, totNum = 4
ROUND = 2682, SUM = 95591, bChange = 0.00303059, totNum = 4
ROUND = 2683, SUM = 95591, bChange = 0.00303059, totNum = 4
ROUND = 2684, SUM = 95591, bChange = 0.00303059, totNum = 4
ROUND = 2685, SUM = 95591, bChange = 0.00303059, totNum = 4
ROUND = 2686, SUM = 95591, bChange = 0.0030306, totNum = 4
ROUND = 2687, SUM = 95591, bChange = 0.0030306, totNum = 4
ROUND = 2688, SUM = 95591, bChange = 0.0030306, totNum = 4
ROUND = 2689, SUM = 95591, bChange = 0.0030306, totNum = 4
ROUND = 2690, SUM = 95591, bChange = 0.00303061, totNum = 4
ROUND = 2691, SUM = 95591, bChange = 0.00303061, totNum = 4
ROUND = 2692, SUM = 95591, bChange = 0.00303061, totNum = 4
ROUND = 2693, SUM = 95591, bChange = 0.00303062, totNum = 4
ROUND = 2694, SUM = 95591, bChange = 0.00303062, totNum = 4
ROUND = 2695, SUM = 95591, bChange = 0.00303062, totNum = 4
ROUND = 2696, SUM = 95591, bChange = 0.00303062, totNum = 4
ROUND = 2697, SUM = 95591, bChange = 0.00303063, totNum = 4
ROUND = 2698, SUM = 95591, bChange = 0.00303063, totNum = 4
ROUND = 2699, SUM = 95591, bChange = 0.00303063, totNum = 4
ROUND = 2700, SUM = 95591, bChange = 0.00303063, totNum = 4
ROUND = 2701, SUM = 95591, bChange = 0.00303064, totNum = 4
ROUND = 2702, SUM = 95591, bChange = 0.00303064, totNum = 4
ROUND = 2703, SUM = 95591, bChange = 0.00303064, totNum = 4
ROUND = 2704, SUM = 95591, bChange = 0.00303064, totNum = 4
ROUND = 2705, SUM = 95591, bChange = 0.00303065, totNum = 4
ROUND = 2706, SUM = 95591, bChange = 0.00303065, totNum = 4
ROUND = 2707, SUM = 95591, bChange = 0.00303065, totNum = 4
ROUND = 2708, SUM = 95591, bChange = 0.00303065, totNum = 4
ROUND = 2709, SUM = 95591, bChange = 0.00303066, totNum = 4
ROUND = 2710, SUM = 95591, bChange = 0.00303066, totNum = 4
ROUND = 2711, SUM = 95591, bChange = 0.00303066, totNum = 4
ROUND = 2712, SUM = 95591, bChange = 0.00303066, totNum = 4
ROUND = 2713, SUM = 95591, bChange = 0.00303067, totNum = 4
ROUND = 2714, SUM = 95591, bChange = 0.00303067, totNum = 4
ROUND = 2715, SUM = 95591, bChange = 0.00303067, totNum = 4
ROUND = 2716, SUM = 95591, bChange = 0.00303067, totNum = 4
ROUND = 2717, SUM = 95591, bChange = 0.00303068, totNum = 4
ROUND = 2718, SUM = 95591, bChange = 0.00303068, totNum = 4
ROUND = 2719, SUM = 95591, bChange = 0.00303068, totNum = 4
ROUND = 2720, SUM = 95591, bChange = 0.00303068, totNum = 4
ROUND = 2721, SUM = 95591, bChange = 0.00303068, totNum = 4
ROUND = 2722, SUM = 95591, bChange = 0.00303069, totNum = 4
ROUND = 2723, SUM = 95591, bChange = 0.00303069, totNum = 4
ROUND = 2724, SUM = 95591, bChange = 0.00303069, totNum = 4
ROUND = 2725, SUM = 95591, bChange = 0.00303069, totNum = 4
ROUND = 2726, SUM = 95591, bChange = 0.0030307, totNum = 4
ROUND = 2727, SUM = 95591, bChange = 0.0030307, totNum = 4
ROUND = 2728, SUM = 95591, bChange = 0.0030307, totNum = 4
ROUND = 2729, SUM = 95591, bChange = 0.0030307, totNum = 4
ROUND = 2730, SUM = 95591, bChange = 0.00303071, totNum = 4
ROUND = 2731, SUM = 95591, bChange = 0.00303071, totNum = 4
ROUND = 2732, SUM = 95591, bChange = 0.00303071, totNum = 4
ROUND = 2733, SUM = 95591, bChange = 0.00303071, totNum = 4
ROUND = 2734, SUM = 95591, bChange = 0.00303071, totNum = 4
ROUND = 2735, SUM = 95591, bChange = 0.00303072, totNum = 4
ROUND = 2736, SUM = 95591, bChange = 0.00303072, totNum = 4
ROUND = 2737, SUM = 95591, bChange = 0.00303072, totNum = 4
ROUND = 2738, SUM = 95591, bChange = 0.00303072, totNum = 4
ROUND = 2739, SUM = 95591, bChange = 0.00303073, totNum = 4
ROUND = 2740, SUM = 95591, bChange = 0.00303073, totNum = 4
ROUND = 2741, SUM = 95591, bChange = 0.00303073, totNum = 4
ROUND = 2742, SUM = 95591, bChange = 0.00303073, totNum = 4
ROUND = 2743, SUM = 95591, bChange = 0.00303074, totNum = 4
ROUND = 2744, SUM = 95591, bChange = 0.00303074, totNum = 4
ROUND = 2745, SUM = 95591, bChange = 0.00303074, totNum = 4
ROUND = 2746, SUM = 95591, bChange = 0.00303074, totNum = 4
ROUND = 2747, SUM = 95591, bChange = 0.00303074, totNum = 4
ROUND = 2748, SUM = 95591, bChange = 0.00303075, totNum = 4
ROUND = 2749, SUM = 95591, bChange = 0.00303075, totNum = 4
ROUND = 2750, SUM = 95591, bChange = 0.00303075, totNum = 4
ROUND = 2751, SUM = 95591, bChange = 0.00303075, totNum = 4
ROUND = 2752, SUM = 95591, bChange = 0.00303076, totNum = 4
ROUND = 2753, SUM = 95591, bChange = 0.00303076, totNum = 4
ROUND = 2754, SUM = 95591, bChange = 0.00303076, totNum = 4
ROUND = 2755, SUM = 95591, bChange = 0.00303076, totNum = 4
ROUND = 2756, SUM = 95591, bChange = 0.00303076, totNum = 4
ROUND = 2757, SUM = 95591, bChange = 0.00303077, totNum = 4
ROUND = 2758, SUM = 95591, bChange = 0.00303077, totNum = 4
ROUND = 2759, SUM = 95591, bChange = 0.00303077, totNum = 4
ROUND = 2760, SUM = 95591, bChange = 0.00303077, totNum = 4
ROUND = 2761, SUM = 95591, bChange = 0.00303077, totNum = 4
ROUND = 2762, SUM = 95591, bChange = 0.00303078, totNum = 4
ROUND = 2763, SUM = 95591, bChange = 0.00303078, totNum = 4
ROUND = 2764, SUM = 95591, bChange = 0.00303078, totNum = 4
ROUND = 2765, SUM = 95591, bChange = 0.00303078, totNum = 4
ROUND = 2766, SUM = 95591, bChange = 0.00303078, totNum = 4
ROUND = 2767, SUM = 95591, bChange = 0.00303079, totNum = 4
ROUND = 2768, SUM = 95591, bChange = 0.00303079, totNum = 4
ROUND = 2769, SUM = 95591, bChange = 0.00303079, totNum = 4
ROUND = 2770, SUM = 95591, bChange = 0.00303079, totNum = 4
ROUND = 2771, SUM = 95591, bChange = 0.00303079, totNum = 4
ROUND = 2772, SUM = 95591, bChange = 0.0030308, totNum = 4
ROUND = 2773, SUM = 95591, bChange = 0.0030308, totNum = 4
ROUND = 2774, SUM = 95591, bChange = 0.0030308, totNum = 4
ROUND = 2775, SUM = 95591, bChange = 0.0030308, totNum = 4
ROUND = 2776, SUM = 95591, bChange = 0.00303081, totNum = 4
ROUND = 2777, SUM = 95591, bChange = 0.00303081, totNum = 4
ROUND = 2778, SUM = 95591, bChange = 0.00303081, totNum = 4
ROUND = 2779, SUM = 95591, bChange = 0.00303081, totNum = 4
ROUND = 2780, SUM = 95590.9999999999, bChange = 0.00303081, totNum = 4
ROUND = 2781, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2782, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2783, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2784, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2785, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2786, SUM = 95591, bChange = 0.00303082, totNum = 4
ROUND = 2787, SUM = 95591, bChange = 0.00303083, totNum = 4
ROUND = 2788, SUM = 95591, bChange = 0.00303083, totNum = 4
ROUND = 2789, SUM = 95591, bChange = 0.00303083, totNum = 4
ROUND = 2790, SUM = 95591, bChange = 0.00303083, totNum = 4
ROUND = 2791, SUM = 95591, bChange = 0.00303083, totNum = 4
ROUND = 2792, SUM = 95591, bChange = 0.00303084, totNum = 4
ROUND = 2793, SUM = 95591, bChange = 0.00303084, totNum = 4
ROUND = 2794, SUM = 95591, bChange = 0.00303084, totNum = 4
ROUND = 2795, SUM = 95591, bChange = 0.00303084, totNum = 4
ROUND = 2796, SUM = 95591, bChange = 0.00303084, totNum = 4
ROUND = 2797, SUM = 95591, bChange = 0.00303085, totNum = 4
ROUND = 2798, SUM = 95591, bChange = 0.00303085, totNum = 4
ROUND = 2799, SUM = 95591, bChange = 0.00303085, totNum = 4
ROUND = 2800, SUM = 95591, bChange = 0.00303085, totNum = 4
ROUND = 2801, SUM = 95591, bChange = 0.00303085, totNum = 4
ROUND = 2802, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2803, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2804, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2805, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2806, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2807, SUM = 95591, bChange = 0.00303086, totNum = 3
ROUND = 2808, SUM = 95591, bChange = 0.00303087, totNum = 3
ROUND = 2809, SUM = 95591, bChange = 0.00303087, totNum = 3
ROUND = 2810, SUM = 95591, bChange = 0.00303087, totNum = 3
ROUND = 2811, SUM = 95591, bChange = 0.00303087, totNum = 3
ROUND = 2812, SUM = 95591, bChange = 0.00303087, totNum = 3
ROUND = 2813, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2814, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2815, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2816, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2817, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2818, SUM = 95591, bChange = 0.00303088, totNum = 3
ROUND = 2819, SUM = 95591, bChange = 0.00303089, totNum = 3
ROUND = 2820, SUM = 95591, bChange = 0.00303089, totNum = 3
ROUND = 2821, SUM = 95591, bChange = 0.00303089, totNum = 3
ROUND = 2822, SUM = 95591, bChange = 0.00303089, totNum = 3
ROUND = 2823, SUM = 95591, bChange = 0.00303089, totNum = 3
ROUND = 2824, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2825, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2826, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2827, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2828, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2829, SUM = 95591, bChange = 0.0030309, totNum = 3
ROUND = 2830, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2831, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2832, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2833, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2834, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2835, SUM = 95591, bChange = 0.00303091, totNum = 3
ROUND = 2836, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2837, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2838, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2839, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2840, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2841, SUM = 95591, bChange = 0.00303092, totNum = 3
ROUND = 2842, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2843, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2844, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2845, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2846, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2847, SUM = 95591, bChange = 0.00303093, totNum = 3
ROUND = 2848, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2849, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2850, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2851, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2852, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2853, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2854, SUM = 95591, bChange = 0.00303094, totNum = 3
ROUND = 2855, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2856, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2857, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2858, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2859, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2860, SUM = 95591, bChange = 0.00303095, totNum = 3
ROUND = 2861, SUM = 95591, bChange = 0.00209652, totNum = 2
ROUND = 2862, SUM = 95591, bChange = 0.00209651, totNum = 2
ROUND = 2863, SUM = 95591, bChange = 0.0020965, totNum = 2
ROUND = 2864, SUM = 95591, bChange = 0.00209649, totNum = 2
ROUND = 2865, SUM = 95591, bChange = 0.00209648, totNum = 2
ROUND = 2866, SUM = 95591, bChange = 0.00209647, totNum = 2
ROUND = 2867, SUM = 95591, bChange = 0.00209646, totNum = 2
ROUND = 2868, SUM = 95591, bChange = 0.00209646, totNum = 2
ROUND = 2869, SUM = 95591, bChange = 0.00209645, totNum = 2
ROUND = 2870, SUM = 95591, bChange = 0.00209644, totNum = 2
ROUND = 2871, SUM = 95591, bChange = 0.00209643, totNum = 2
ROUND = 2872, SUM = 95591, bChange = 0.00209642, totNum = 2
ROUND = 2873, SUM = 95591, bChange = 0.00209641, totNum = 2
ROUND = 2874, SUM = 95591, bChange = 0.0020964, totNum = 2
ROUND = 2875, SUM = 95591, bChange = 0.0020964, totNum = 2
ROUND = 2876, SUM = 95591, bChange = 0.00209639, totNum = 2
ROUND = 2877, SUM = 95591, bChange = 0.00209638, totNum = 2
ROUND = 2878, SUM = 95591, bChange = 0.00209637, totNum = 2
ROUND = 2879, SUM = 95591, bChange = 0.00209636, totNum = 2
ROUND = 2880, SUM = 95591, bChange = 0.00209635, totNum = 2
ROUND = 2881, SUM = 95591, bChange = 0.00209634, totNum = 2
ROUND = 2882, SUM = 95591, bChange = 0.00209634, totNum = 2
ROUND = 2883, SUM = 95591, bChange = 0.00209633, totNum = 2
ROUND = 2884, SUM = 95591, bChange = 0.00209632, totNum = 2
ROUND = 2885, SUM = 95591, bChange = 0.00209631, totNum = 2
ROUND = 2886, SUM = 95591, bChange = 0.0020963, totNum = 2
ROUND = 2887, SUM = 95591, bChange = 0.00209629, totNum = 2
ROUND = 2888, SUM = 95591, bChange = 0.00209629, totNum = 2
ROUND = 2889, SUM = 95591, bChange = 0.00209628, totNum = 2
ROUND = 2890, SUM = 95591, bChange = 0.00209627, totNum = 2
ROUND = 2891, SUM = 95591, bChange = 0.00209626, totNum = 2
ROUND = 2892, SUM = 95591, bChange = 0.00209625, totNum = 2
ROUND = 2893, SUM = 95591, bChange = 0.00209625, totNum = 2
ROUND = 2894, SUM = 95591, bChange = 0.00209624, totNum = 2
ROUND = 2895, SUM = 95591, bChange = 0.00209623, totNum = 2
ROUND = 2896, SUM = 95591, bChange = 0.00209622, totNum = 2
