STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 2683, SUM = 123979, bChange = 0.00194094, totNum = 2
ROUND = 2684, SUM = 123979, bChange = 0.00194095, totNum = 2
ROUND = 2685, SUM = 123979, bChange = 0.00194097, totNum = 2
ROUND = 2686, SUM = 123979, bChange = 0.00194099, totNum = 2
ROUND = 2687, SUM = 123979, bChange = 0.00194101, totNum = 2
ROUND = 2688, SUM = 123979, bChange = 0.00194102, totNum = 2
ROUND = 2689, SUM = 123979, bChange = 0.00194104, totNum = 2
ROUND = 2690, SUM = 123979, bChange = 0.00194106, totNum = 2
ROUND = 2691, SUM = 123979, bChange = 0.00194108, totNum = 2
ROUND = 2692, SUM = 123979, bChange = 0.0019411, totNum = 2
ROUND = 2693, SUM = 123979, bChange = 0.00194111, totNum = 2
ROUND = 2694, SUM = 123979, bChange = 0.00194113, totNum = 2
ROUND = 2695, SUM = 123979, bChange = 0.00194115, totNum = 2
ROUND = 2696, SUM = 123979, bChange = 0.00194117, totNum = 2
ROUND = 2697, SUM = 123979, bChange = 0.00194118, totNum = 2
ROUND = 2698, SUM = 123979, bChange = 0.0019412, totNum = 2
ROUND = 2699, SUM = 123979, bChange = 0.00194122, totNum = 2
ROUND = 2700, SUM = 123979, bChange = 0.00194123, totNum = 2
ROUND = 2701, SUM = 123979, bChange = 0.00194125, totNum = 2
ROUND = 2702, SUM = 123979, bChange = 0.00194127, totNum = 2
ROUND = 2703, SUM = 123979, bChange = 0.00194129, totNum = 2
ROUND = 2704, SUM = 123979, bChange = 0.0019413, totNum = 2
ROUND = 2705, SUM = 123979, bChange = 0.00194132, totNum = 2
ROUND = 2706, SUM = 123979, bChange = 0.00194134, totNum = 2
ROUND = 2707, SUM = 123979, bChange = 0.00194136, totNum = 2
ROUND = 2708, SUM = 123979, bChange = 0.00194137, totNum = 2
ROUND = 2709, SUM = 123979, bChange = 0.00194139, totNum = 2
ROUND = 2710, SUM = 123979, bChange = 0.00194141, totNum = 2
ROUND = 2711, SUM = 123979, bChange = 0.00194142, totNum = 2
ROUND = 2712, SUM = 123979, bChange = 0.00194144, totNum = 2
ROUND = 2713, SUM = 123979, bChange = 0.00194146, totNum = 2
ROUND = 2714, SUM = 123979, bChange = 0.00194147, totNum = 2
ROUND = 2715, SUM = 123979, bChange = 0.00194149, totNum = 2
ROUND = 2716, SUM = 123979, bChange = 0.00194151, totNum = 2
ROUND = 2717, SUM = 123979, bChange = 0.00194152, totNum = 2
ROUND = 2718, SUM = 123979, bChange = 0.00194154, totNum = 2
ROUND = 2719, SUM = 123979, bChange = 0.00194156, totNum = 2
ROUND = 2720, SUM = 123979, bChange = 0.00194157, totNum = 2
ROUND = 2721, SUM = 123979, bChange = 0.00194159, totNum = 2
ROUND = 2722, SUM = 123979, bChange = 0.00194161, totNum = 2
ROUND = 2723, SUM = 123979, bChange = 0.00194162, totNum = 2
ROUND = 2724, SUM = 123979, bChange = 0.00194164, totNum = 2
ROUND = 2725, SUM = 123979, bChange = 0.00194166, totNum = 2
ROUND = 2726, SUM = 123979, bChange = 0.00194167, totNum = 2
ROUND = 2727, SUM = 123979, bChange = 0.00194169, totNum = 2
ROUND = 2728, SUM = 123979, bChange = 0.00194171, totNum = 2
ROUND = 2729, SUM = 123979, bChange = 0.00194172, totNum = 2
ROUND = 2730, SUM = 123979, bChange = 0.00194174, totNum = 2
ROUND = 2731, SUM = 123979, bChange = 0.00194176, totNum = 2
ROUND = 2732, SUM = 123979, bChange = 0.00194177, totNum = 2
ROUND = 2733, SUM = 123979, bChange = 0.00194179, totNum = 2
ROUND = 2734, SUM = 123979, bChange = 0.0019418, totNum = 2
ROUND = 2735, SUM = 123979, bChange = 0.00194182, totNum = 2
ROUND = 2736, SUM = 123979, bChange = 0.00194184, totNum = 2
ROUND = 2737, SUM = 123979, bChange = 0.00194185, totNum = 2
ROUND = 2738, SUM = 123979, bChange = 0.00194187, totNum = 2
ROUND = 2739, SUM = 123979, bChange = 0.00194189, totNum = 2
ROUND = 2740, SUM = 123979, bChange = 0.0019419, totNum = 2
ROUND = 2741, SUM = 123979, bChange = 0.00194192, totNum = 2
ROUND = 2742, SUM = 123979, bChange = 0.00194193, totNum = 2
ROUND = 2743, SUM = 123979, bChange = 0.00194195, totNum = 2
ROUND = 2744, SUM = 123979, bChange = 0.00194197, totNum = 2
ROUND = 2745, SUM = 123979, bChange = 0.00194198, totNum = 2
ROUND = 2746, SUM = 123979, bChange = 0.001942, totNum = 2
ROUND = 2747, SUM = 123979, bChange = 0.00194201, totNum = 2
ROUND = 2748, SUM = 123979, bChange = 0.00194203, totNum = 2
ROUND = 2749, SUM = 123979, bChange = 0.00194204, totNum = 2
ROUND = 2750, SUM = 123979, bChange = 0.00194206, totNum = 2
ROUND = 2751, SUM = 123979, bChange = 0.00194208, totNum = 2
ROUND = 2752, SUM = 123979, bChange = 0.00194209, totNum = 2
ROUND = 2753, SUM = 123979, bChange = 0.00194211, totNum = 2
ROUND = 2754, SUM = 123979, bChange = 0.00194212, totNum = 2
ROUND = 2755, SUM = 123979, bChange = 0.00194214, totNum = 2
ROUND = 2756, SUM = 123979, bChange = 0.00194215, totNum = 2
ROUND = 2757, SUM = 123979, bChange = 0.00194217, totNum = 2
ROUND = 2758, SUM = 123979, bChange = 0.00194218, totNum = 2
ROUND = 2759, SUM = 123979, bChange = 0.0019422, totNum = 2
ROUND = 2760, SUM = 123979, bChange = 0.00194222, totNum = 2
ROUND = 2761, SUM = 123979, bChange = 0.00194223, totNum = 2
ROUND = 2762, SUM = 123979, bChange = 0.00194225, totNum = 2
ROUND = 2763, SUM = 123979, bChange = 0.00194226, totNum = 2
ROUND = 2764, SUM = 123979, bChange = 0.00194228, totNum = 2
ROUND = 2765, SUM = 123979, bChange = 0.00194229, totNum = 2
ROUND = 2766, SUM = 123979, bChange = 0.00194231, totNum = 2
ROUND = 2767, SUM = 123979, bChange = 0.00194232, totNum = 2
ROUND = 2768, SUM = 123979, bChange = 0.00194234, totNum = 2
ROUND = 2769, SUM = 123979, bChange = 0.00194235, totNum = 2
ROUND = 2770, SUM = 123979, bChange = 0.00194237, totNum = 2
ROUND = 2771, SUM = 123979, bChange = 0.00194238, totNum = 2
ROUND = 2772, SUM = 123979, bChange = 0.0019424, totNum = 2
ROUND = 2773, SUM = 123979, bChange = 0.00194241, totNum = 2
ROUND = 2774, SUM = 123979, bChange = 0.00194243, totNum = 2
ROUND = 2775, SUM = 123979, bChange = 0.00194244, totNum = 2
ROUND = 2776, SUM = 123979, bChange = 0.00194246, totNum = 2
ROUND = 2777, SUM = 123979, bChange = 0.00194247, totNum = 2
ROUND = 2778, SUM = 123979, bChange = 0.00194249, totNum = 2
ROUND = 2779, SUM = 123979, bChange = 0.0019425, totNum = 2
ROUND = 2780, SUM = 123979, bChange = 0.00194252, totNum = 2
ROUND = 2781, SUM = 123979, bChange = 0.00194253, totNum = 2
ROUND = 2782, SUM = 123979, bChange = 0.00194255, totNum = 2
ROUND = 2783, SUM = 123979, bChange = 0.00194256, totNum = 2
ROUND = 2784, SUM = 123979, bChange = 0.00194258, totNum = 2
ROUND = 2785, SUM = 123979, bChange = 0.00194259, totNum = 2
ROUND = 2786, SUM = 123979, bChange = 0.00194261, totNum = 2
ROUND = 2787, SUM = 123979, bChange = 0.00194262, totNum = 2
ROUND = 2788, SUM = 123979, bChange = 0.00194264, totNum = 2
ROUND = 2789, SUM = 123979, bChange = 0.00194265, totNum = 2
ROUND = 2790, SUM = 123979, bChange = 0.00194267, totNum = 2
ROUND = 2791, SUM = 123979, bChange = 0.00194268, totNum = 2
ROUND = 2792, SUM = 123979, bChange = 0.00194269, totNum = 2
ROUND = 2793, SUM = 123979, bChange = 0.00194271, totNum = 2
ROUND = 2794, SUM = 123979, bChange = 0.00194272, totNum = 2
ROUND = 2795, SUM = 123979, bChange = 0.00194274, totNum = 2
ROUND = 2796, SUM = 123979, bChange = 0.00194275, totNum = 2
ROUND = 2797, SUM = 123979, bChange = 0.00194277, totNum = 2
ROUND = 2798, SUM = 123979, bChange = 0.00194278, totNum = 2
ROUND = 2799, SUM = 123979, bChange = 0.00194279, totNum = 2
ROUND = 2800, SUM = 123979, bChange = 0.00194281, totNum = 2
ROUND = 2801, SUM = 123979, bChange = 0.00194282, totNum = 2
ROUND = 2802, SUM = 123979, bChange = 0.00194284, totNum = 2
ROUND = 2803, SUM = 123979, bChange = 0.00194285, totNum = 2
ROUND = 2804, SUM = 123979, bChange = 0.00194287, totNum = 2
ROUND = 2805, SUM = 123979, bChange = 0.00194288, totNum = 2
ROUND = 2806, SUM = 123979, bChange = 0.00194289, totNum = 2
ROUND = 2807, SUM = 123979, bChange = 0.00194291, totNum = 2
ROUND = 2808, SUM = 123979, bChange = 0.00194292, totNum = 2
ROUND = 2809, SUM = 123979, bChange = 0.00194294, totNum = 2
ROUND = 2810, SUM = 123979, bChange = 0.00194295, totNum = 2
ROUND = 2811, SUM = 123979, bChange = 0.00194296, totNum = 2
ROUND = 2812, SUM = 123979, bChange = 0.00194298, totNum = 2
ROUND = 2813, SUM = 123979, bChange = 0.00194299, totNum = 2
ROUND = 2814, SUM = 123979, bChange = 0.00194301, totNum = 2
ROUND = 2815, SUM = 123979, bChange = 0.00194302, totNum = 2
ROUND = 2816, SUM = 123979, bChange = 0.00194303, totNum = 2
ROUND = 2817, SUM = 123979, bChange = 0.00194305, totNum = 2
ROUND = 2818, SUM = 123979, bChange = 0.00194306, totNum = 2
ROUND = 2819, SUM = 123979, bChange = 0.00194308, totNum = 2
ROUND = 2820, SUM = 123979, bChange = 0.00194309, totNum = 2
ROUND = 2821, SUM = 123979, bChange = 0.0019431, totNum = 2
ROUND = 2822, SUM = 123979, bChange = 0.00194312, totNum = 2
ROUND = 2823, SUM = 123979, bChange = 0.00194313, totNum = 2
ROUND = 2824, SUM = 123979, bChange = 0.00194314, totNum = 2
ROUND = 2825, SUM = 123979, bChange = 0.00194316, totNum = 2
ROUND = 2826, SUM = 123979, bChange = 0.00194317, totNum = 2
ROUND = 2827, SUM = 123979, bChange = 0.00194318, totNum = 2
ROUND = 2828, SUM = 123979, bChange = 0.0019432, totNum = 2
ROUND = 2829, SUM = 123979, bChange = 0.00194321, totNum = 2
ROUND = 2830, SUM = 123979, bChange = 0.00194322, totNum = 2
ROUND = 2831, SUM = 123979, bChange = 0.00194324, totNum = 2
ROUND = 2832, SUM = 123979, bChange = 0.00194325, totNum = 2
ROUND = 2833, SUM = 123979, bChange = 0.00194327, totNum = 2
ROUND = 2834, SUM = 123979, bChange = 0.00194328, totNum = 2
ROUND = 2835, SUM = 123979, bChange = 0.00194329, totNum = 2
ROUND = 2836, SUM = 123979, bChange = 0.00194331, totNum = 2
ROUND = 2837, SUM = 123979, bChange = 0.00194332, totNum = 2
ROUND = 2838, SUM = 123979, bChange = 0.00194333, totNum = 2
ROUND = 2839, SUM = 123979, bChange = 0.00194335, totNum = 2
ROUND = 2840, SUM = 123979, bChange = 0.00194336, totNum = 2
ROUND = 2841, SUM = 123979, bChange = 0.00194337, totNum = 2
ROUND = 2842, SUM = 123979, bChange = 0.00194338, totNum = 2
ROUND = 2843, SUM = 123979, bChange = 0.0019434, totNum = 2
ROUND = 2844, SUM = 123979, bChange = 0.00194341, totNum = 2
ROUND = 2845, SUM = 123979, bChange = 0.00194342, totNum = 2
ROUND = 2846, SUM = 123979, bChange = 0.00194344, totNum = 2
ROUND = 2847, SUM = 123979, bChange = 0.00194345, totNum = 2
ROUND = 2848, SUM = 123979, bChange = 0.00194346, totNum = 2
ROUND = 2849, SUM = 123979, bChange = 0.00194348, totNum = 2
ROUND = 2850, SUM = 123979, bChange = 0.00194349, totNum = 2
ROUND = 2851, SUM = 123979, bChange = 0.0019435, totNum = 2
ROUND = 2852, SUM = 123979, bChange = 0.00194351, totNum = 2
ROUND = 2853, SUM = 123979, bChange = 0.00194353, totNum = 2
ROUND = 2854, SUM = 123979, bChange = 0.00194354, totNum = 2
ROUND = 2855, SUM = 123979, bChange = 0.00194355, totNum = 2
ROUND = 2856, SUM = 123979, bChange = 0.00194357, totNum = 2
ROUND = 2857, SUM = 123979, bChange = 0.00194358, totNum = 2
ROUND = 2858, SUM = 123979, bChange = 0.00194359, totNum = 2
ROUND = 2859, SUM = 123979, bChange = 0.0019436, totNum = 2
ROUND = 2860, SUM = 123979, bChange = 0.00194362, totNum = 2
ROUND = 2861, SUM = 123979, bChange = 0.00194363, totNum = 2
ROUND = 2862, SUM = 123979, bChange = 0.00194364, totNum = 2
ROUND = 2863, SUM = 123979, bChange = 0.00194366, totNum = 2
ROUND = 2864, SUM = 123979, bChange = 0.00194367, totNum = 2
ROUND = 2865, SUM = 123979, bChange = 0.00194368, totNum = 2
ROUND = 2866, SUM = 123979, bChange = 0.00194369, totNum = 2
ROUND = 2867, SUM = 123979, bChange = 0.00194371, totNum = 2
ROUND = 2868, SUM = 123979, bChange = 0.00194372, totNum = 2
ROUND = 2869, SUM = 123979, bChange = 0.00194373, totNum = 2
ROUND = 2870, SUM = 123979, bChange = 0.00194374, totNum = 2
ROUND = 2871, SUM = 123979, bChange = 0.00194376, totNum = 2
ROUND = 2872, SUM = 123979, bChange = 0.00194377, totNum = 2
ROUND = 2873, SUM = 123979, bChange = 0.00194378, totNum = 2
ROUND = 2874, SUM = 123979, bChange = 0.00194379, totNum = 2
ROUND = 2875, SUM = 123979, bChange = 0.00194381, totNum = 2
ROUND = 2876, SUM = 123979, bChange = 0.00194382, totNum = 2
ROUND = 2877, SUM = 123979, bChange = 0.00194383, totNum = 2
ROUND = 2878, SUM = 123979, bChange = 0.00194384, totNum = 2
ROUND = 2879, SUM = 123979, bChange = 0.00194385, totNum = 2
ROUND = 2880, SUM = 123979, bChange = 0.00194387, totNum = 2
ROUND = 2881, SUM = 123979, bChange = 0.00194388, totNum = 2
ROUND = 2882, SUM = 123979, bChange = 0.00194389, totNum = 2
ROUND = 2883, SUM = 123979, bChange = 0.0019439, totNum = 2
ROUND = 2884, SUM = 123979, bChange = 0.00194392, totNum = 2
ROUND = 2885, SUM = 123979, bChange = 0.00194393, totNum = 2
ROUND = 2886, SUM = 123979, bChange = 0.00194394, totNum = 2
ROUND = 2887, SUM = 123979, bChange = 0.00194395, totNum = 2
ROUND = 2888, SUM = 123979, bChange = 0.00194396, totNum = 2
ROUND = 2889, SUM = 123979, bChange = 0.00194398, totNum = 2
ROUND = 2890, SUM = 123979, bChange = 0.00194399, totNum = 2
ROUND = 2891, SUM = 123979, bChange = 0.001944, totNum = 2
ROUND = 2892, SUM = 123979, bChange = 0.00194401, totNum = 2
ROUND = 2893, SUM = 123979, bChange = 0.00194402, totNum = 2
ROUND = 2894, SUM = 123979, bChange = 0.00194404, totNum = 2
ROUND = 2895, SUM = 123979, bChange = 0.00194405, totNum = 2
ROUND = 2896, SUM = 123979, bChange = 0.00194406, totNum = 2
ROUND = 2897, SUM = 123979, bChange = 0.00194407, totNum = 2
ROUND = 2898, SUM = 123979, bChange = 0.00194408, totNum = 2
ROUND = 2899, SUM = 123979, bChange = 0.00194409, totNum = 2
ROUND = 2900, SUM = 123979, bChange = 0.00194411, totNum = 2
ROUND = 2901, SUM = 123979, bChange = 0.00194412, totNum = 2
ROUND = 2902, SUM = 123979, bChange = 0.00194413, totNum = 2
ROUND = 2903, SUM = 123979, bChange = 0.00194414, totNum = 2
ROUND = 2904, SUM = 123979, bChange = 0.00194415, totNum = 2
ROUND = 2905, SUM = 123979, bChange = 0.00194416, totNum = 2
ROUND = 2906, SUM = 123979, bChange = 0.00194418, totNum = 2
ROUND = 2907, SUM = 123979, bChange = 0.00194419, totNum = 2
ROUND = 2908, SUM = 123979, bChange = 0.0019442, totNum = 2
ROUND = 2909, SUM = 123979, bChange = 0.00194421, totNum = 2
ROUND = 2910, SUM = 123979, bChange = 0.00194422, totNum = 2
ROUND = 2911, SUM = 123979, bChange = 0.00194423, totNum = 2
ROUND = 2912, SUM = 123979, bChange = 0.00194425, totNum = 2
ROUND = 2913, SUM = 123979, bChange = 0.00194426, totNum = 2
ROUND = 2914, SUM = 123979, bChange = 0.00194427, totNum = 2
ROUND = 2915, SUM = 123979, bChange = 0.00194428, totNum = 2
ROUND = 2916, SUM = 123979, bChange = 0.00194429, totNum = 2
ROUND = 2917, SUM = 123979, bChange = 0.0019443, totNum = 2
ROUND = 2918, SUM = 123979, bChange = 0.00194431, totNum = 2
ROUND = 2919, SUM = 123979, bChange = 0.00194433, totNum = 2
ROUND = 2920, SUM = 123979, bChange = 0.00194434, totNum = 2
ROUND = 2921, SUM = 123979, bChange = 0.00194435, totNum = 2
ROUND = 2922, SUM = 123979, bChange = 0.00194436, totNum = 2
ROUND = 2923, SUM = 123979, bChange = 0.00194437, totNum = 2
ROUND = 2924, SUM = 123979, bChange = 0.00194438, totNum = 2
ROUND = 2925, SUM = 123979, bChange = 0.00194439, totNum = 2
ROUND = 2926, SUM = 123979, bChange = 0.0019444, totNum = 2
ROUND = 2927, SUM = 123979, bChange = 0.00194442, totNum = 2
ROUND = 2928, SUM = 123979, bChange = 0.00194443, totNum = 2
ROUND = 2929, SUM = 123979, bChange = 0.00194444, totNum = 2
ROUND = 2930, SUM = 123979, bChange = 0.00194445, totNum = 2
ROUND = 2931, SUM = 123979, bChange = 0.00194446, totNum = 2
ROUND = 2932, SUM = 123979, bChange = 0.00194447, totNum = 2
ROUND = 2933, SUM = 123979, bChange = 0.00194448, totNum = 2
ROUND = 2934, SUM = 123979, bChange = 0.00194449, totNum = 2
ROUND = 2935, SUM = 123979, bChange = 0.0019445, totNum = 2
ROUND = 2936, SUM = 123979, bChange = 0.00194451, totNum = 2
ROUND = 2937, SUM = 123979, bChange = 0.00194453, totNum = 2
ROUND = 2938, SUM = 123979, bChange = 0.00194454, totNum = 2
ROUND = 2939, SUM = 123979, bChange = 0.00194455, totNum = 2
ROUND = 2940, SUM = 123979, bChange = 0.00194456, totNum = 2
ROUND = 2941, SUM = 123979, bChange = 0.00194457, totNum = 2
ROUND = 2942, SUM = 123979, bChange = 0.00194458, totNum = 2
ROUND = 2943, SUM = 123979, bChange = 0.00194459, totNum = 2
ROUND = 2944, SUM = 123979, bChange = 0.0019446, totNum = 2
ROUND = 2945, SUM = 123979, bChange = 0.00194461, totNum = 2
ROUND = 2946, SUM = 123979, bChange = 0.00194462, totNum = 2
ROUND = 2947, SUM = 123979, bChange = 0.00194463, totNum = 2
ROUND = 2948, SUM = 123979, bChange = 0.00194464, totNum = 2
ROUND = 2949, SUM = 123979, bChange = 0.00194466, totNum = 2
ROUND = 2950, SUM = 123979, bChange = 0.00194467, totNum = 2
ROUND = 2951, SUM = 123979, bChange = 0.00194468, totNum = 2
ROUND = 2952, SUM = 123979, bChange = 0.00194469, totNum = 2
ROUND = 2953, SUM = 123979, bChange = 0.0019447, totNum = 2
ROUND = 2954, SUM = 123979, bChange = 0.00194471, totNum = 2
ROUND = 2955, SUM = 123979, bChange = 0.00194472, totNum = 2
ROUND = 2956, SUM = 123979, bChange = 0.00194473, totNum = 2
ROUND = 2957, SUM = 123979, bChange = 0.00194474, totNum = 2
ROUND = 2958, SUM = 123979, bChange = 0.00194475, totNum = 2
ROUND = 2959, SUM = 123979, bChange = 0.00194476, totNum = 2
ROUND = 2960, SUM = 123979, bChange = 0.00194477, totNum = 2
ROUND = 2961, SUM = 123979, bChange = 0.00194478, totNum = 2
ROUND = 2962, SUM = 123979, bChange = 0.00194479, totNum = 2
ROUND = 2963, SUM = 123979, bChange = 0.0019448, totNum = 2
ROUND = 2964, SUM = 123979, bChange = 0.00194481, totNum = 2
ROUND = 2965, SUM = 123979, bChange = 0.00194482, totNum = 2
ROUND = 2966, SUM = 123979, bChange = 0.00194483, totNum = 2
ROUND = 2967, SUM = 123979, bChange = 0.00194484, totNum = 2
ROUND = 2968, SUM = 123979, bChange = 0.00194485, totNum = 2
ROUND = 2969, SUM = 123979, bChange = 0.00194487, totNum = 2
ROUND = 2970, SUM = 123979, bChange = 0.00194488, totNum = 2
ROUND = 2971, SUM = 123979, bChange = 0.00194489, totNum = 2
ROUND = 2972, SUM = 123979, bChange = 0.0019449, totNum = 2
ROUND = 2973, SUM = 123979, bChange = 0.00194491, totNum = 2
ROUND = 2974, SUM = 123979, bChange = 0.00194492, totNum = 2
ROUND = 2975, SUM = 123979, bChange = 0.00194493, totNum = 2
ROUND = 2976, SUM = 123979, bChange = 0.00194494, totNum = 2
ROUND = 2977, SUM = 123979, bChange = 0.00194495, totNum = 2
ROUND = 2978, SUM = 123979, bChange = 0.00194496, totNum = 2
ROUND = 2979, SUM = 123979, bChange = 0.00194497, totNum = 2
ROUND = 2980, SUM = 123979, bChange = 0.00194498, totNum = 2
ROUND = 2981, SUM = 123979, bChange = 0.00194499, totNum = 2
ROUND = 2982, SUM = 123979, bChange = 0.001945, totNum = 2
ROUND = 2983, SUM = 123979, bChange = 0.00194501, totNum = 2
ROUND = 2984, SUM = 123979, bChange = 0.00194502, totNum = 2
ROUND = 2985, SUM = 123979, bChange = 0.00194503, totNum = 2
ROUND = 2986, SUM = 123979, bChange = 0.00194504, totNum = 2
ROUND = 2987, SUM = 123979, bChange = 0.00194505, totNum = 2
ROUND = 2988, SUM = 123979, bChange = 0.00194506, totNum = 2
ROUND = 2989, SUM = 123979, bChange = 0.00194507, totNum = 2
ROUND = 2990, SUM = 123979, bChange = 0.00194508, totNum = 2
ROUND = 2991, SUM = 123979, bChange = 0.00194509, totNum = 2
ROUND = 2992, SUM = 123979, bChange = 0.0019451, totNum = 2
ROUND = 2993, SUM = 123979, bChange = 0.00194511, totNum = 2
ROUND = 2994, SUM = 123979, bChange = 0.00194512, totNum = 2
ROUND = 2995, SUM = 123979, bChange = 0.00194513, totNum = 2
ROUND = 2996, SUM = 123979, bChange = 0.00194514, totNum = 2
ROUND = 2997, SUM = 123979, bChange = 0.00194515, totNum = 2
ROUND = 2998, SUM = 123979, bChange = 0.00194516, totNum = 2
ROUND = 2999, SUM = 123979, bChange = 0.00194516, totNum = 2
ROUND = 3000, SUM = 123979, bChange = 0.00194517, totNum = 2
ROUND = 3001, SUM = 123979, bChange = 0.00194518, totNum = 2
ROUND = 3002, SUM = 123979, bChange = 0.00194519, totNum = 2
ROUND = 3003, SUM = 123979, bChange = 0.0019452, totNum = 2
ROUND = 3004, SUM = 123979, bChange = 0.00194521, totNum = 2
ROUND = 3005, SUM = 123979, bChange = 0.00194522, totNum = 2
ROUND = 3006, SUM = 123979, bChange = 0.00194523, totNum = 2
ROUND = 3007, SUM = 123979, bChange = 0.00194524, totNum = 2
ROUND = 3008, SUM = 123979, bChange = 0.00194525, totNum = 2
ROUND = 3009, SUM = 123979, bChange = 0.00194526, totNum = 2
ROUND = 3010, SUM = 123979, bChange = 0.00194527, totNum = 2
ROUND = 3011, SUM = 123979, bChange = 0.00194528, totNum = 2
ROUND = 3012, SUM = 123979, bChange = 0.00194529, totNum = 2
ROUND = 3013, SUM = 123979, bChange = 0.0019453, totNum = 2
ROUND = 3014, SUM = 123979, bChange = 0.00194531, totNum = 2
ROUND = 3015, SUM = 123979, bChange = 0.00194532, totNum = 2
ROUND = 3016, SUM = 123979, bChange = 0.00194533, totNum = 2
ROUND = 3017, SUM = 123979, bChange = 0.00194534, totNum = 2
ROUND = 3018, SUM = 123979, bChange = 0.00194535, totNum = 2
ROUND = 3019, SUM = 123979, bChange = 0.00194535, totNum = 2
ROUND = 3020, SUM = 123979, bChange = 0.00194536, totNum = 2
ROUND = 3021, SUM = 123979, bChange = 0.00194537, totNum = 2
ROUND = 3022, SUM = 123979, bChange = 0.00194538, totNum = 2
ROUND = 3023, SUM = 123979, bChange = 0.00194539, totNum = 2
ROUND = 3024, SUM = 123979, bChange = 0.0019454, totNum = 2
ROUND = 3025, SUM = 123979, bChange = 0.00194541, totNum = 2
ROUND = 3026, SUM = 123979, bChange = 0.00194542, totNum = 2
ROUND = 3027, SUM = 123979, bChange = 0.00194543, totNum = 2
ROUND = 3028, SUM = 123979, bChange = 0.00194544, totNum = 2
ROUND = 3029, SUM = 123979, bChange = 0.00194545, totNum = 2
ROUND = 3030, SUM = 123979, bChange = 0.00194546, totNum = 2
ROUND = 3031, SUM = 123979, bChange = 0.00194547, totNum = 2
ROUND = 3032, SUM = 123979, bChange = 0.00194547, totNum = 2
ROUND = 3033, SUM = 123979, bChange = 0.00194548, totNum = 2
ROUND = 3034, SUM = 123979, bChange = 0.00194549, totNum = 2
ROUND = 3035, SUM = 123979, bChange = 0.0019455, totNum = 2
ROUND = 3036, SUM = 123979, bChange = 0.00194551, totNum = 2
ROUND = 3037, SUM = 123979, bChange = 0.00194552, totNum = 2
ROUND = 3038, SUM = 123979, bChange = 0.00194553, totNum = 2
ROUND = 3039, SUM = 123979, bChange = 0.00194554, totNum = 2
ROUND = 3040, SUM = 123979, bChange = 0.00194555, totNum = 2
ROUND = 3041, SUM = 123979, bChange = 0.00194556, totNum = 2
ROUND = 3042, SUM = 123979, bChange = 0.00194556, totNum = 2
ROUND = 3043, SUM = 123979, bChange = 0.00194557, totNum = 2
ROUND = 3044, SUM = 123979, bChange = 0.00194558, totNum = 2
ROUND = 3045, SUM = 123979, bChange = 0.00194559, totNum = 2
ROUND = 3046, SUM = 123979, bChange = 0.0019456, totNum = 2
