STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 2548, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2549, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2550, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2551, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2552, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2553, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2554, SUM = 124575, bChange = 0.00304832, totNum = 5
ROUND = 2555, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2556, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2557, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2558, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2559, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2560, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2561, SUM = 124575, bChange = 0.00304831, totNum = 5
ROUND = 2562, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2563, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2564, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2565, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2566, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2567, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2568, SUM = 124575, bChange = 0.0030483, totNum = 5
ROUND = 2569, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2570, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2571, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2572, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2573, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2574, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2575, SUM = 124575, bChange = 0.00304829, totNum = 5
ROUND = 2576, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2577, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2578, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2579, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2580, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2581, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2582, SUM = 124575, bChange = 0.00304828, totNum = 5
ROUND = 2583, SUM = 124575, bChange = 0.00304827, totNum = 5
ROUND = 2584, SUM = 124575, bChange = 0.00304827, totNum = 5
ROUND = 2585, SUM = 124575, bChange = 0.00221349, totNum = 4
ROUND = 2586, SUM = 124575, bChange = 0.00221351, totNum = 4
ROUND = 2587, SUM = 124575, bChange = 0.00221352, totNum = 4
ROUND = 2588, SUM = 124575, bChange = 0.00221354, totNum = 4
ROUND = 2589, SUM = 124575, bChange = 0.00221355, totNum = 4
ROUND = 2590, SUM = 124575, bChange = 0.00221357, totNum = 4
ROUND = 2591, SUM = 124575, bChange = 0.00221358, totNum = 4
ROUND = 2592, SUM = 124575, bChange = 0.00221359, totNum = 4
ROUND = 2593, SUM = 124575, bChange = 0.00221361, totNum = 4
ROUND = 2594, SUM = 124575, bChange = 0.00221362, totNum = 4
ROUND = 2595, SUM = 124575, bChange = 0.00221364, totNum = 4
ROUND = 2596, SUM = 124575, bChange = 0.00221365, totNum = 4
ROUND = 2597, SUM = 124575, bChange = 0.00221366, totNum = 4
ROUND = 2598, SUM = 124575, bChange = 0.00221368, totNum = 4
ROUND = 2599, SUM = 124575, bChange = 0.00221369, totNum = 4
ROUND = 2600, SUM = 124575, bChange = 0.00221371, totNum = 4
ROUND = 2601, SUM = 124575, bChange = 0.00221372, totNum = 4
ROUND = 2602, SUM = 124575, bChange = 0.00221373, totNum = 4
ROUND = 2603, SUM = 124575, bChange = 0.00221375, totNum = 4
ROUND = 2604, SUM = 124575, bChange = 0.00221376, totNum = 4
ROUND = 2605, SUM = 124575, bChange = 0.00221377, totNum = 4
ROUND = 2606, SUM = 124575, bChange = 0.00221379, totNum = 4
ROUND = 2607, SUM = 124575, bChange = 0.0022138, totNum = 4
ROUND = 2608, SUM = 124575, bChange = 0.00221382, totNum = 4
ROUND = 2609, SUM = 124575, bChange = 0.00221383, totNum = 4
ROUND = 2610, SUM = 124575, bChange = 0.00221384, totNum = 4
ROUND = 2611, SUM = 124575, bChange = 0.00221386, totNum = 4
ROUND = 2612, SUM = 124575, bChange = 0.00221387, totNum = 4
ROUND = 2613, SUM = 124575, bChange = 0.00221388, totNum = 4
ROUND = 2614, SUM = 124575, bChange = 0.0022139, totNum = 4
ROUND = 2615, SUM = 124575, bChange = 0.00221391, totNum = 4
ROUND = 2616, SUM = 124575, bChange = 0.00221392, totNum = 4
ROUND = 2617, SUM = 124575, bChange = 0.00221394, totNum = 4
ROUND = 2618, SUM = 124575, bChange = 0.00221395, totNum = 4
ROUND = 2619, SUM = 124575, bChange = 0.00221396, totNum = 4
ROUND = 2620, SUM = 124575, bChange = 0.00221398, totNum = 4
ROUND = 2621, SUM = 124575, bChange = 0.00221399, totNum = 4
ROUND = 2622, SUM = 124575, bChange = 0.002214, totNum = 4
ROUND = 2623, SUM = 124575, bChange = 0.00221402, totNum = 4
ROUND = 2624, SUM = 124575, bChange = 0.00221403, totNum = 4
ROUND = 2625, SUM = 124575, bChange = 0.00221404, totNum = 4
ROUND = 2626, SUM = 124575, bChange = 0.00221406, totNum = 4
ROUND = 2627, SUM = 124575, bChange = 0.00221407, totNum = 4
ROUND = 2628, SUM = 124575, bChange = 0.00221408, totNum = 4
ROUND = 2629, SUM = 124575, bChange = 0.00221409, totNum = 4
ROUND = 2630, SUM = 124575, bChange = 0.00221411, totNum = 4
ROUND = 2631, SUM = 124575, bChange = 0.00221412, totNum = 4
ROUND = 2632, SUM = 124575, bChange = 0.00221413, totNum = 4
ROUND = 2633, SUM = 124575, bChange = 0.00221415, totNum = 4
ROUND = 2634, SUM = 124575, bChange = 0.00221416, totNum = 4
ROUND = 2635, SUM = 124575, bChange = 0.00221417, totNum = 4
ROUND = 2636, SUM = 124575, bChange = 0.00221418, totNum = 4
ROUND = 2637, SUM = 124575, bChange = 0.0022142, totNum = 4
ROUND = 2638, SUM = 124575, bChange = 0.00221421, totNum = 4
ROUND = 2639, SUM = 124575, bChange = 0.00221422, totNum = 4
ROUND = 2640, SUM = 124575, bChange = 0.00221424, totNum = 4
ROUND = 2641, SUM = 124575, bChange = 0.00221425, totNum = 4
ROUND = 2642, SUM = 124575, bChange = 0.00221426, totNum = 4
ROUND = 2643, SUM = 124575, bChange = 0.00221427, totNum = 4
ROUND = 2644, SUM = 124575, bChange = 0.00221429, totNum = 4
ROUND = 2645, SUM = 124575, bChange = 0.0022143, totNum = 4
ROUND = 2646, SUM = 124575, bChange = 0.00221431, totNum = 4
ROUND = 2647, SUM = 124575, bChange = 0.00221432, totNum = 4
ROUND = 2648, SUM = 124575, bChange = 0.00221434, totNum = 4
ROUND = 2649, SUM = 124575, bChange = 0.00221435, totNum = 4
ROUND = 2650, SUM = 124575, bChange = 0.00221436, totNum = 4
ROUND = 2651, SUM = 124575, bChange = 0.00221437, totNum = 4
ROUND = 2652, SUM = 124575, bChange = 0.00221439, totNum = 4
ROUND = 2653, SUM = 124575, bChange = 0.0022144, totNum = 4
ROUND = 2654, SUM = 124575, bChange = 0.00221441, totNum = 4
ROUND = 2655, SUM = 124575, bChange = 0.00221442, totNum = 4
ROUND = 2656, SUM = 124575, bChange = 0.00221443, totNum = 4
ROUND = 2657, SUM = 124575, bChange = 0.00221445, totNum = 4
ROUND = 2658, SUM = 124575, bChange = 0.00221446, totNum = 4
ROUND = 2659, SUM = 124575, bChange = 0.00221447, totNum = 4
ROUND = 2660, SUM = 124575, bChange = 0.00221448, totNum = 4
ROUND = 2661, SUM = 124575, bChange = 0.0022145, totNum = 4
ROUND = 2662, SUM = 124575, bChange = 0.00221451, totNum = 4
ROUND = 2663, SUM = 124575, bChange = 0.00221452, totNum = 4
ROUND = 2664, SUM = 124575, bChange = 0.00221453, totNum = 4
ROUND = 2665, SUM = 124575, bChange = 0.00221454, totNum = 4
ROUND = 2666, SUM = 124575, bChange = 0.00221456, totNum = 4
ROUND = 2667, SUM = 124575, bChange = 0.00221457, totNum = 4
ROUND = 2668, SUM = 124575, bChange = 0.00221458, totNum = 4
ROUND = 2669, SUM = 124575, bChange = 0.00221459, totNum = 4
ROUND = 2670, SUM = 124575, bChange = 0.0022146, totNum = 4
ROUND = 2671, SUM = 124575, bChange = 0.00221462, totNum = 4
ROUND = 2672, SUM = 124575, bChange = 0.00221463, totNum = 4
ROUND = 2673, SUM = 124575, bChange = 0.00221464, totNum = 4
ROUND = 2674, SUM = 124575, bChange = 0.00221465, totNum = 4
ROUND = 2675, SUM = 124575, bChange = 0.00221466, totNum = 4
ROUND = 2676, SUM = 124575, bChange = 0.00221467, totNum = 4
ROUND = 2677, SUM = 124575, bChange = 0.00221469, totNum = 4
ROUND = 2678, SUM = 124575, bChange = 0.0022147, totNum = 4
ROUND = 2679, SUM = 124575, bChange = 0.00221471, totNum = 4
ROUND = 2680, SUM = 124575, bChange = 0.00221472, totNum = 4
ROUND = 2681, SUM = 124575, bChange = 0.00221473, totNum = 4
ROUND = 2682, SUM = 124575, bChange = 0.00221474, totNum = 4
ROUND = 2683, SUM = 124575, bChange = 0.00221476, totNum = 4
ROUND = 2684, SUM = 124575, bChange = 0.00221477, totNum = 4
ROUND = 2685, SUM = 124575, bChange = 0.00221478, totNum = 4
ROUND = 2686, SUM = 124575, bChange = 0.00221479, totNum = 4
ROUND = 2687, SUM = 124575, bChange = 0.0022148, totNum = 4
ROUND = 2688, SUM = 124575, bChange = 0.00221481, totNum = 4
ROUND = 2689, SUM = 124575, bChange = 0.00221482, totNum = 4
ROUND = 2690, SUM = 124575, bChange = 0.00221484, totNum = 4
ROUND = 2691, SUM = 124575, bChange = 0.00221485, totNum = 4
ROUND = 2692, SUM = 124575, bChange = 0.00221486, totNum = 4
ROUND = 2693, SUM = 124575, bChange = 0.00221487, totNum = 4
ROUND = 2694, SUM = 124575, bChange = 0.00221488, totNum = 4
ROUND = 2695, SUM = 124575, bChange = 0.00221489, totNum = 4
ROUND = 2696, SUM = 124575, bChange = 0.0022149, totNum = 4
ROUND = 2697, SUM = 124575, bChange = 0.00221491, totNum = 4
ROUND = 2698, SUM = 124575, bChange = 0.00221493, totNum = 4
ROUND = 2699, SUM = 124575, bChange = 0.00221494, totNum = 4
ROUND = 2700, SUM = 124575, bChange = 0.00221495, totNum = 4
ROUND = 2701, SUM = 124575, bChange = 0.00221496, totNum = 4
ROUND = 2702, SUM = 124575, bChange = 0.00221497, totNum = 4
ROUND = 2703, SUM = 124575, bChange = 0.00221498, totNum = 4
ROUND = 2704, SUM = 124575, bChange = 0.00221499, totNum = 4
ROUND = 2705, SUM = 124575, bChange = 0.002215, totNum = 4
ROUND = 2706, SUM = 124575, bChange = 0.00221501, totNum = 4
ROUND = 2707, SUM = 124575, bChange = 0.00221503, totNum = 4
ROUND = 2708, SUM = 124575, bChange = 0.00221504, totNum = 4
ROUND = 2709, SUM = 124575, bChange = 0.00221505, totNum = 4
ROUND = 2710, SUM = 124575, bChange = 0.00221506, totNum = 4
ROUND = 2711, SUM = 124575, bChange = 0.00221507, totNum = 4
ROUND = 2712, SUM = 124575, bChange = 0.00221508, totNum = 4
ROUND = 2713, SUM = 124575, bChange = 0.00221509, totNum = 4
ROUND = 2714, SUM = 124575, bChange = 0.0022151, totNum = 4
ROUND = 2715, SUM = 124575, bChange = 0.00221511, totNum = 4
ROUND = 2716, SUM = 124575, bChange = 0.00221512, totNum = 4
ROUND = 2717, SUM = 124575, bChange = 0.00221513, totNum = 4
ROUND = 2718, SUM = 124575, bChange = 0.00221514, totNum = 4
ROUND = 2719, SUM = 124575, bChange = 0.00221515, totNum = 4
ROUND = 2720, SUM = 124575, bChange = 0.00221517, totNum = 4
ROUND = 2721, SUM = 124575, bChange = 0.00221518, totNum = 4
ROUND = 2722, SUM = 124575, bChange = 0.00221519, totNum = 4
ROUND = 2723, SUM = 124575, bChange = 0.0022152, totNum = 4
ROUND = 2724, SUM = 124575, bChange = 0.00221521, totNum = 4
ROUND = 2725, SUM = 124575, bChange = 0.00221522, totNum = 4
ROUND = 2726, SUM = 124575, bChange = 0.00221523, totNum = 4
ROUND = 2727, SUM = 124575, bChange = 0.00221524, totNum = 4
ROUND = 2728, SUM = 124575, bChange = 0.00221525, totNum = 4
ROUND = 2729, SUM = 124575, bChange = 0.00221526, totNum = 4
ROUND = 2730, SUM = 124575, bChange = 0.00221527, totNum = 4
ROUND = 2731, SUM = 124575, bChange = 0.00221528, totNum = 4
ROUND = 2732, SUM = 124575, bChange = 0.00221529, totNum = 4
ROUND = 2733, SUM = 124575, bChange = 0.0022153, totNum = 4
ROUND = 2734, SUM = 124575, bChange = 0.00221531, totNum = 4
ROUND = 2735, SUM = 124575, bChange = 0.00221532, totNum = 4
ROUND = 2736, SUM = 124575, bChange = 0.00221533, totNum = 4
ROUND = 2737, SUM = 124575, bChange = 0.00221534, totNum = 4
ROUND = 2738, SUM = 124575, bChange = 0.00221535, totNum = 4
ROUND = 2739, SUM = 124575, bChange = 0.00221536, totNum = 4
ROUND = 2740, SUM = 124575, bChange = 0.00221537, totNum = 4
ROUND = 2741, SUM = 124575, bChange = 0.00221538, totNum = 4
ROUND = 2742, SUM = 124575, bChange = 0.00221539, totNum = 4
ROUND = 2743, SUM = 124575, bChange = 0.0022154, totNum = 4
ROUND = 2744, SUM = 124575, bChange = 0.00221541, totNum = 4
ROUND = 2745, SUM = 124575, bChange = 0.00221542, totNum = 4
ROUND = 2746, SUM = 124575, bChange = 0.00221543, totNum = 4
ROUND = 2747, SUM = 124575, bChange = 0.00221544, totNum = 4
ROUND = 2748, SUM = 124575, bChange = 0.00221545, totNum = 4
ROUND = 2749, SUM = 124575, bChange = 0.00221546, totNum = 4
ROUND = 2750, SUM = 124575, bChange = 0.00221547, totNum = 4
ROUND = 2751, SUM = 124575, bChange = 0.00221548, totNum = 4
ROUND = 2752, SUM = 124575, bChange = 0.00221549, totNum = 4
ROUND = 2753, SUM = 124575, bChange = 0.0022155, totNum = 4
ROUND = 2754, SUM = 124575, bChange = 0.00221551, totNum = 4
ROUND = 2755, SUM = 124575, bChange = 0.00221552, totNum = 4
ROUND = 2756, SUM = 124575, bChange = 0.00221553, totNum = 4
ROUND = 2757, SUM = 124575, bChange = 0.00221554, totNum = 4
ROUND = 2758, SUM = 124575, bChange = 0.00221555, totNum = 4
ROUND = 2759, SUM = 124575, bChange = 0.00221556, totNum = 4
ROUND = 2760, SUM = 124575, bChange = 0.00221557, totNum = 4
ROUND = 2761, SUM = 124575, bChange = 0.00221558, totNum = 4
ROUND = 2762, SUM = 124575, bChange = 0.00221559, totNum = 4
ROUND = 2763, SUM = 124575, bChange = 0.0022156, totNum = 4
ROUND = 2764, SUM = 124575, bChange = 0.00221561, totNum = 4
ROUND = 2765, SUM = 124575, bChange = 0.00221562, totNum = 4
ROUND = 2766, SUM = 124575, bChange = 0.00221563, totNum = 4
ROUND = 2767, SUM = 124575, bChange = 0.00221564, totNum = 4
ROUND = 2768, SUM = 124575, bChange = 0.00221565, totNum = 4
ROUND = 2769, SUM = 124575, bChange = 0.00221566, totNum = 4
ROUND = 2770, SUM = 124575, bChange = 0.00221567, totNum = 4
ROUND = 2771, SUM = 124575, bChange = 0.00221568, totNum = 4
ROUND = 2772, SUM = 124575, bChange = 0.00221569, totNum = 4
ROUND = 2773, SUM = 124575, bChange = 0.0022157, totNum = 4
ROUND = 2774, SUM = 124575, bChange = 0.00221571, totNum = 4
ROUND = 2775, SUM = 124575, bChange = 0.00221572, totNum = 4
ROUND = 2776, SUM = 124575, bChange = 0.00221572, totNum = 4
ROUND = 2777, SUM = 124575, bChange = 0.00221573, totNum = 4
ROUND = 2778, SUM = 124575, bChange = 0.00221574, totNum = 4
ROUND = 2779, SUM = 124575, bChange = 0.00221575, totNum = 4
ROUND = 2780, SUM = 124575, bChange = 0.00221576, totNum = 4
ROUND = 2781, SUM = 124575, bChange = 0.00221577, totNum = 4
ROUND = 2782, SUM = 124575, bChange = 0.00221578, totNum = 4
ROUND = 2783, SUM = 124575, bChange = 0.00221579, totNum = 4
ROUND = 2784, SUM = 124575, bChange = 0.0022158, totNum = 4
ROUND = 2785, SUM = 124575, bChange = 0.00221581, totNum = 4
ROUND = 2786, SUM = 124575, bChange = 0.00221582, totNum = 4
ROUND = 2787, SUM = 124575, bChange = 0.00221583, totNum = 4
ROUND = 2788, SUM = 124575, bChange = 0.00221584, totNum = 4
ROUND = 2789, SUM = 124575, bChange = 0.00221584, totNum = 4
ROUND = 2790, SUM = 124575, bChange = 0.00221585, totNum = 4
ROUND = 2791, SUM = 124575, bChange = 0.00221586, totNum = 4
ROUND = 2792, SUM = 124575, bChange = 0.00221587, totNum = 4
ROUND = 2793, SUM = 124575, bChange = 0.00221588, totNum = 4
ROUND = 2794, SUM = 124575, bChange = 0.00221589, totNum = 4
ROUND = 2795, SUM = 124575, bChange = 0.0022159, totNum = 4
ROUND = 2796, SUM = 124575, bChange = 0.00221591, totNum = 4
ROUND = 2797, SUM = 124575, bChange = 0.00221592, totNum = 4
ROUND = 2798, SUM = 124575, bChange = 0.00221593, totNum = 4
ROUND = 2799, SUM = 124575, bChange = 0.00221594, totNum = 4
ROUND = 2800, SUM = 124575, bChange = 0.00221594, totNum = 4
ROUND = 2801, SUM = 124575, bChange = 0.00221595, totNum = 4
ROUND = 2802, SUM = 124575, bChange = 0.00221596, totNum = 4
ROUND = 2803, SUM = 124575, bChange = 0.00221597, totNum = 4
ROUND = 2804, SUM = 124575, bChange = 0.00221598, totNum = 4
ROUND = 2805, SUM = 124575, bChange = 0.00221599, totNum = 4
ROUND = 2806, SUM = 124575, bChange = 0.002216, totNum = 4
ROUND = 2807, SUM = 124575, bChange = 0.00221601, totNum = 4
ROUND = 2808, SUM = 124575, bChange = 0.00221601, totNum = 4
ROUND = 2809, SUM = 124575, bChange = 0.00221602, totNum = 4
ROUND = 2810, SUM = 124575, bChange = 0.00221603, totNum = 4
ROUND = 2811, SUM = 124575, bChange = 0.00221604, totNum = 4
ROUND = 2812, SUM = 124575, bChange = 0.00221605, totNum = 4
ROUND = 2813, SUM = 124575, bChange = 0.00221606, totNum = 4
ROUND = 2814, SUM = 124575, bChange = 0.00221607, totNum = 4
ROUND = 2815, SUM = 124575, bChange = 0.00221608, totNum = 4
ROUND = 2816, SUM = 124575, bChange = 0.00221608, totNum = 4
ROUND = 2817, SUM = 124575, bChange = 0.00221609, totNum = 4
ROUND = 2818, SUM = 124575, bChange = 0.0022161, totNum = 4
ROUND = 2819, SUM = 124575, bChange = 0.00221611, totNum = 4
ROUND = 2820, SUM = 124575, bChange = 0.00221612, totNum = 4
ROUND = 2821, SUM = 124575, bChange = 0.00221613, totNum = 4
ROUND = 2822, SUM = 124575, bChange = 0.00221614, totNum = 4
ROUND = 2823, SUM = 124575, bChange = 0.00221614, totNum = 4
ROUND = 2824, SUM = 124575, bChange = 0.00221615, totNum = 4
ROUND = 2825, SUM = 124575, bChange = 0.00221616, totNum = 4
ROUND = 2826, SUM = 124575, bChange = 0.00221617, totNum = 4
ROUND = 2827, SUM = 124575, bChange = 0.00221618, totNum = 4
ROUND = 2828, SUM = 124575, bChange = 0.00221619, totNum = 4
ROUND = 2829, SUM = 124575, bChange = 0.00221619, totNum = 4
ROUND = 2830, SUM = 124575, bChange = 0.0022162, totNum = 4
ROUND = 2831, SUM = 124575, bChange = 0.00221621, totNum = 4
ROUND = 2832, SUM = 124575, bChange = 0.00221622, totNum = 4
ROUND = 2833, SUM = 124575, bChange = 0.00221623, totNum = 4
ROUND = 2834, SUM = 124575, bChange = 0.00221624, totNum = 4
ROUND = 2835, SUM = 124575, bChange = 0.00221624, totNum = 4
ROUND = 2836, SUM = 124575, bChange = 0.00221625, totNum = 4
ROUND = 2837, SUM = 124575, bChange = 0.00221626, totNum = 4
ROUND = 2838, SUM = 124575, bChange = 0.00221627, totNum = 4
ROUND = 2839, SUM = 124575, bChange = 0.00221628, totNum = 4
ROUND = 2840, SUM = 124575, bChange = 0.00221628, totNum = 4
ROUND = 2841, SUM = 124575, bChange = 0.00221629, totNum = 4
ROUND = 2842, SUM = 124575, bChange = 0.0022163, totNum = 4
ROUND = 2843, SUM = 124575, bChange = 0.00221631, totNum = 4
ROUND = 2844, SUM = 124575, bChange = 0.00221632, totNum = 4
ROUND = 2845, SUM = 124575, bChange = 0.00221633, totNum = 4
ROUND = 2846, SUM = 124575, bChange = 0.00221633, totNum = 4
ROUND = 2847, SUM = 124575, bChange = 0.00221634, totNum = 4
ROUND = 2848, SUM = 124575, bChange = 0.00221635, totNum = 4
ROUND = 2849, SUM = 124575, bChange = 0.00221636, totNum = 4
ROUND = 2850, SUM = 124575, bChange = 0.00221637, totNum = 4
ROUND = 2851, SUM = 124575, bChange = 0.00221637, totNum = 4
ROUND = 2852, SUM = 124575, bChange = 0.00221638, totNum = 4
ROUND = 2853, SUM = 124575, bChange = 0.00221639, totNum = 4
ROUND = 2854, SUM = 124575, bChange = 0.0022164, totNum = 4
ROUND = 2855, SUM = 124575, bChange = 0.0022164, totNum = 4
ROUND = 2856, SUM = 124575, bChange = 0.00221641, totNum = 4
ROUND = 2857, SUM = 124575, bChange = 0.00221642, totNum = 4
ROUND = 2858, SUM = 124575, bChange = 0.00221643, totNum = 4
ROUND = 2859, SUM = 124575, bChange = 0.00221644, totNum = 4
ROUND = 2860, SUM = 124575, bChange = 0.00221644, totNum = 4
ROUND = 2861, SUM = 124575, bChange = 0.00221645, totNum = 4
ROUND = 2862, SUM = 124575, bChange = 0.00221646, totNum = 4
ROUND = 2863, SUM = 124575, bChange = 0.00221647, totNum = 4
ROUND = 2864, SUM = 124575, bChange = 0.00221648, totNum = 4
ROUND = 2865, SUM = 124575, bChange = 0.00221648, totNum = 4
ROUND = 2866, SUM = 124575, bChange = 0.00221649, totNum = 4
ROUND = 2867, SUM = 124575, bChange = 0.0022165, totNum = 4
ROUND = 2868, SUM = 124575, bChange = 0.00221651, totNum = 4
ROUND = 2869, SUM = 124575, bChange = 0.00221651, totNum = 4
ROUND = 2870, SUM = 124575, bChange = 0.00221652, totNum = 4
ROUND = 2871, SUM = 124575, bChange = 0.00221653, totNum = 4
ROUND = 2872, SUM = 124575, bChange = 0.00221654, totNum = 4
ROUND = 2873, SUM = 124575, bChange = 0.00221654, totNum = 4
ROUND = 2874, SUM = 124575, bChange = 0.00221655, totNum = 4
ROUND = 2875, SUM = 124575, bChange = 0.00221656, totNum = 4
ROUND = 2876, SUM = 124575, bChange = 0.00221657, totNum = 4
ROUND = 2877, SUM = 124575, bChange = 0.00221657, totNum = 4
ROUND = 2878, SUM = 124575, bChange = 0.00221658, totNum = 4
ROUND = 2879, SUM = 124575, bChange = 0.00221659, totNum = 4
ROUND = 2880, SUM = 124575, bChange = 0.0022166, totNum = 4
ROUND = 2881, SUM = 124575, bChange = 0.0022166, totNum = 4
ROUND = 2882, SUM = 124575, bChange = 0.00221661, totNum = 4
ROUND = 2883, SUM = 124575, bChange = 0.00221662, totNum = 4
ROUND = 2884, SUM = 124575, bChange = 0.00221663, totNum = 4
ROUND = 2885, SUM = 124575, bChange = 0.00221663, totNum = 4
ROUND = 2886, SUM = 124575, bChange = 0.00221664, totNum = 4
ROUND = 2887, SUM = 124575, bChange = 0.00221665, totNum = 4
ROUND = 2888, SUM = 124575, bChange = 0.00221666, totNum = 4
ROUND = 2889, SUM = 124575, bChange = 0.00221666, totNum = 4
ROUND = 2890, SUM = 124575, bChange = 0.00221667, totNum = 4
ROUND = 2891, SUM = 124575, bChange = 0.00221668, totNum = 4
ROUND = 2892, SUM = 124575, bChange = 0.00221668, totNum = 4
ROUND = 2893, SUM = 124575, bChange = 0.00221669, totNum = 4
ROUND = 2894, SUM = 124575, bChange = 0.0022167, totNum = 4
ROUND = 2895, SUM = 124575, bChange = 0.00221671, totNum = 4
ROUND = 2896, SUM = 124575, bChange = 0.00221671, totNum = 4
ROUND = 2897, SUM = 124575, bChange = 0.00221672, totNum = 4
ROUND = 2898, SUM = 124575, bChange = 0.00221673, totNum = 4
ROUND = 2899, SUM = 124575, bChange = 0.00221674, totNum = 4
ROUND = 2900, SUM = 124575, bChange = 0.00221674, totNum = 4
ROUND = 2901, SUM = 124575, bChange = 0.00221675, totNum = 4
ROUND = 2902, SUM = 124575, bChange = 0.00221676, totNum = 4
ROUND = 2903, SUM = 124575, bChange = 0.00221676, totNum = 4
ROUND = 2904, SUM = 124575, bChange = 0.00221677, totNum = 4
ROUND = 2905, SUM = 124575, bChange = 0.00221678, totNum = 4
ROUND = 2906, SUM = 124575, bChange = 0.00221678, totNum = 4
ROUND = 2907, SUM = 124575, bChange = 0.00221679, totNum = 4
ROUND = 2908, SUM = 124575, bChange = 0.0022168, totNum = 4
ROUND = 2909, SUM = 124575, bChange = 0.00221681, totNum = 4
ROUND = 2910, SUM = 124575, bChange = 0.00221681, totNum = 4
ROUND = 2911, SUM = 124575, bChange = 0.00221682, totNum = 4
ROUND = 2912, SUM = 124575, bChange = 0.00221683, totNum = 4
