STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 2167, SUM = 187833, bChange = 0.00283891, totNum = 6
ROUND = 2168, SUM = 187833, bChange = 0.00283893, totNum = 6
ROUND = 2169, SUM = 187833, bChange = 0.00283896, totNum = 6
ROUND = 2170, SUM = 187833, bChange = 0.00283898, totNum = 6
ROUND = 2171, SUM = 187833, bChange = 0.002839, totNum = 6
ROUND = 2172, SUM = 187833, bChange = 0.00283903, totNum = 6
ROUND = 2173, SUM = 187833, bChange = 0.00283905, totNum = 6
ROUND = 2174, SUM = 187833, bChange = 0.00283908, totNum = 6
ROUND = 2175, SUM = 187833, bChange = 0.0028391, totNum = 6
ROUND = 2176, SUM = 187833, bChange = 0.00283913, totNum = 6
ROUND = 2177, SUM = 187833, bChange = 0.00283915, totNum = 6
ROUND = 2178, SUM = 187833, bChange = 0.00283917, totNum = 6
ROUND = 2179, SUM = 187833, bChange = 0.0028392, totNum = 6
ROUND = 2180, SUM = 187833, bChange = 0.00283922, totNum = 6
ROUND = 2181, SUM = 187833, bChange = 0.00283925, totNum = 6
ROUND = 2182, SUM = 187833, bChange = 0.00283927, totNum = 6
ROUND = 2183, SUM = 187833, bChange = 0.00283929, totNum = 6
ROUND = 2184, SUM = 187833, bChange = 0.00283932, totNum = 6
ROUND = 2185, SUM = 187833, bChange = 0.00283934, totNum = 6
ROUND = 2186, SUM = 187833, bChange = 0.00283936, totNum = 6
ROUND = 2187, SUM = 187833, bChange = 0.00283939, totNum = 6
ROUND = 2188, SUM = 187833, bChange = 0.00283941, totNum = 6
ROUND = 2189, SUM = 187833, bChange = 0.00283943, totNum = 6
ROUND = 2190, SUM = 187833, bChange = 0.00283946, totNum = 6
ROUND = 2191, SUM = 187833, bChange = 0.00283948, totNum = 6
ROUND = 2192, SUM = 187833, bChange = 0.0028395, totNum = 6
ROUND = 2193, SUM = 187833, bChange = 0.00283953, totNum = 6
ROUND = 2194, SUM = 187833, bChange = 0.00283955, totNum = 6
ROUND = 2195, SUM = 187833, bChange = 0.00283957, totNum = 6
ROUND = 2196, SUM = 187833, bChange = 0.0028396, totNum = 6
ROUND = 2197, SUM = 187833, bChange = 0.00283962, totNum = 6
ROUND = 2198, SUM = 187833, bChange = 0.00283964, totNum = 6
ROUND = 2199, SUM = 187833, bChange = 0.00283967, totNum = 6
ROUND = 2200, SUM = 187833, bChange = 0.00283969, totNum = 6
ROUND = 2201, SUM = 187833, bChange = 0.00283971, totNum = 6
ROUND = 2202, SUM = 187833, bChange = 0.00283973, totNum = 6
ROUND = 2203, SUM = 187833, bChange = 0.00283976, totNum = 6
ROUND = 2204, SUM = 187833, bChange = 0.00283978, totNum = 6
ROUND = 2205, SUM = 187833, bChange = 0.0028398, totNum = 6
ROUND = 2206, SUM = 187833, bChange = 0.00283982, totNum = 6
ROUND = 2207, SUM = 187833, bChange = 0.00283985, totNum = 6
ROUND = 2208, SUM = 187833, bChange = 0.00283987, totNum = 6
ROUND = 2209, SUM = 187833, bChange = 0.00283989, totNum = 6
ROUND = 2210, SUM = 187833, bChange = 0.00283991, totNum = 6
ROUND = 2211, SUM = 187833, bChange = 0.00283994, totNum = 6
ROUND = 2212, SUM = 187833, bChange = 0.00283996, totNum = 6
ROUND = 2213, SUM = 187833, bChange = 0.00283998, totNum = 6
ROUND = 2214, SUM = 187833, bChange = 0.00284, totNum = 6
ROUND = 2215, SUM = 187833, bChange = 0.00284002, totNum = 6
ROUND = 2216, SUM = 187833, bChange = 0.00284005, totNum = 6
ROUND = 2217, SUM = 187833, bChange = 0.00284007, totNum = 6
ROUND = 2218, SUM = 187833, bChange = 0.00284009, totNum = 6
ROUND = 2219, SUM = 187833, bChange = 0.00284011, totNum = 6
ROUND = 2220, SUM = 187833, bChange = 0.00284013, totNum = 6
ROUND = 2221, SUM = 187833, bChange = 0.00284015, totNum = 6
ROUND = 2222, SUM = 187833, bChange = 0.00284018, totNum = 6
ROUND = 2223, SUM = 187833, bChange = 0.0028402, totNum = 6
ROUND = 2224, SUM = 187833, bChange = 0.00284022, totNum = 6
ROUND = 2225, SUM = 187833, bChange = 0.00284024, totNum = 6
ROUND = 2226, SUM = 187833, bChange = 0.00284026, totNum = 6
ROUND = 2227, SUM = 187833, bChange = 0.00284028, totNum = 6
ROUND = 2228, SUM = 187833, bChange = 0.0028403, totNum = 6
ROUND = 2229, SUM = 187833, bChange = 0.00284033, totNum = 6
ROUND = 2230, SUM = 187833, bChange = 0.00284035, totNum = 6
ROUND = 2231, SUM = 187833, bChange = 0.00284037, totNum = 6
ROUND = 2232, SUM = 187833, bChange = 0.00284039, totNum = 6
ROUND = 2233, SUM = 187833, bChange = 0.00284041, totNum = 6
ROUND = 2234, SUM = 187833, bChange = 0.00284043, totNum = 6
ROUND = 2235, SUM = 187833, bChange = 0.00284045, totNum = 6
ROUND = 2236, SUM = 187833, bChange = 0.00284047, totNum = 6
ROUND = 2237, SUM = 187833, bChange = 0.00284049, totNum = 6
ROUND = 2238, SUM = 187833, bChange = 0.00284051, totNum = 6
ROUND = 2239, SUM = 187833, bChange = 0.00284054, totNum = 6
ROUND = 2240, SUM = 187833, bChange = 0.00284056, totNum = 6
ROUND = 2241, SUM = 187833, bChange = 0.00284058, totNum = 6
ROUND = 2242, SUM = 187833, bChange = 0.0028406, totNum = 6
ROUND = 2243, SUM = 187833, bChange = 0.00284062, totNum = 6
ROUND = 2244, SUM = 187833, bChange = 0.00284064, totNum = 6
ROUND = 2245, SUM = 187833, bChange = 0.00284066, totNum = 6
ROUND = 2246, SUM = 187833, bChange = 0.00284068, totNum = 6
ROUND = 2247, SUM = 187833, bChange = 0.0028407, totNum = 6
ROUND = 2248, SUM = 187833, bChange = 0.00284072, totNum = 6
ROUND = 2249, SUM = 187833, bChange = 0.00284074, totNum = 6
ROUND = 2250, SUM = 187833, bChange = 0.00284076, totNum = 6
ROUND = 2251, SUM = 187833, bChange = 0.00284078, totNum = 6
ROUND = 2252, SUM = 187833, bChange = 0.0028408, totNum = 6
ROUND = 2253, SUM = 187833, bChange = 0.00284082, totNum = 6
ROUND = 2254, SUM = 187833, bChange = 0.00284084, totNum = 6
ROUND = 2255, SUM = 187833, bChange = 0.00284086, totNum = 6
ROUND = 2256, SUM = 187833, bChange = 0.00284088, totNum = 6
ROUND = 2257, SUM = 187833, bChange = 0.0028409, totNum = 6
ROUND = 2258, SUM = 187833, bChange = 0.00284092, totNum = 6
ROUND = 2259, SUM = 187833, bChange = 0.00284094, totNum = 6
ROUND = 2260, SUM = 187833, bChange = 0.00284096, totNum = 6
ROUND = 2261, SUM = 187833, bChange = 0.00284098, totNum = 6
ROUND = 2262, SUM = 187833, bChange = 0.002841, totNum = 6
ROUND = 2263, SUM = 187833, bChange = 0.00284102, totNum = 6
ROUND = 2264, SUM = 187833, bChange = 0.00284104, totNum = 6
ROUND = 2265, SUM = 187833, bChange = 0.00284106, totNum = 6
ROUND = 2266, SUM = 187833, bChange = 0.00284108, totNum = 6
ROUND = 2267, SUM = 187833, bChange = 0.0028411, totNum = 6
ROUND = 2268, SUM = 187833, bChange = 0.00284112, totNum = 6
ROUND = 2269, SUM = 187833, bChange = 0.00284114, totNum = 6
ROUND = 2270, SUM = 187833, bChange = 0.00284116, totNum = 6
ROUND = 2271, SUM = 187833, bChange = 0.00284117, totNum = 6
ROUND = 2272, SUM = 187833, bChange = 0.00284119, totNum = 6
ROUND = 2273, SUM = 187833, bChange = 0.00284121, totNum = 6
ROUND = 2274, SUM = 187833, bChange = 0.00284123, totNum = 6
ROUND = 2275, SUM = 187833, bChange = 0.00284125, totNum = 6
ROUND = 2276, SUM = 187833, bChange = 0.00284127, totNum = 6
ROUND = 2277, SUM = 187833, bChange = 0.00284129, totNum = 6
ROUND = 2278, SUM = 187833, bChange = 0.00284131, totNum = 6
ROUND = 2279, SUM = 187833, bChange = 0.00284133, totNum = 6
ROUND = 2280, SUM = 187833, bChange = 0.00284135, totNum = 6
ROUND = 2281, SUM = 187833, bChange = 0.00284137, totNum = 6
ROUND = 2282, SUM = 187833, bChange = 0.00284138, totNum = 6
ROUND = 2283, SUM = 187833, bChange = 0.0028414, totNum = 6
ROUND = 2284, SUM = 187833, bChange = 0.00284142, totNum = 6
ROUND = 2285, SUM = 187833, bChange = 0.00284144, totNum = 6
ROUND = 2286, SUM = 187833, bChange = 0.00284146, totNum = 6
ROUND = 2287, SUM = 187833, bChange = 0.00284148, totNum = 6
ROUND = 2288, SUM = 187833, bChange = 0.0028415, totNum = 6
ROUND = 2289, SUM = 187833, bChange = 0.00284151, totNum = 6
ROUND = 2290, SUM = 187833, bChange = 0.00284153, totNum = 6
ROUND = 2291, SUM = 187833, bChange = 0.00284155, totNum = 6
ROUND = 2292, SUM = 187833, bChange = 0.00284157, totNum = 6
ROUND = 2293, SUM = 187833, bChange = 0.00284159, totNum = 6
ROUND = 2294, SUM = 187833, bChange = 0.00284161, totNum = 6
ROUND = 2295, SUM = 187833, bChange = 0.00284162, totNum = 6
ROUND = 2296, SUM = 187833, bChange = 0.00284164, totNum = 6
ROUND = 2297, SUM = 187833, bChange = 0.00284166, totNum = 6
ROUND = 2298, SUM = 187833, bChange = 0.00284168, totNum = 6
ROUND = 2299, SUM = 187833, bChange = 0.0028417, totNum = 6
ROUND = 2300, SUM = 187833, bChange = 0.00284171, totNum = 6
ROUND = 2301, SUM = 187833, bChange = 0.00284173, totNum = 6
ROUND = 2302, SUM = 187833, bChange = 0.00284175, totNum = 6
ROUND = 2303, SUM = 187833, bChange = 0.00284177, totNum = 6
ROUND = 2304, SUM = 187833, bChange = 0.00284179, totNum = 6
ROUND = 2305, SUM = 187833, bChange = 0.0028418, totNum = 6
ROUND = 2306, SUM = 187833, bChange = 0.00284182, totNum = 6
ROUND = 2307, SUM = 187833, bChange = 0.00284184, totNum = 6
ROUND = 2308, SUM = 187833, bChange = 0.00284186, totNum = 6
ROUND = 2309, SUM = 187833, bChange = 0.00284187, totNum = 6
ROUND = 2310, SUM = 187833, bChange = 0.00284189, totNum = 6
ROUND = 2311, SUM = 187833, bChange = 0.00284191, totNum = 6
ROUND = 2312, SUM = 187833, bChange = 0.00284193, totNum = 6
ROUND = 2313, SUM = 187833, bChange = 0.00284194, totNum = 6
ROUND = 2314, SUM = 187833, bChange = 0.00284196, totNum = 6
ROUND = 2315, SUM = 187833, bChange = 0.00284198, totNum = 6
ROUND = 2316, SUM = 187833, bChange = 0.002842, totNum = 6
ROUND = 2317, SUM = 187833, bChange = 0.00284201, totNum = 6
ROUND = 2318, SUM = 187833, bChange = 0.00284203, totNum = 6
ROUND = 2319, SUM = 187833, bChange = 0.00284205, totNum = 6
ROUND = 2320, SUM = 187833, bChange = 0.00284207, totNum = 6
ROUND = 2321, SUM = 187833, bChange = 0.00284208, totNum = 6
ROUND = 2322, SUM = 187833, bChange = 0.0028421, totNum = 6
ROUND = 2323, SUM = 187833, bChange = 0.00284212, totNum = 6
ROUND = 2324, SUM = 187833, bChange = 0.00284213, totNum = 6
ROUND = 2325, SUM = 187833, bChange = 0.00284215, totNum = 6
ROUND = 2326, SUM = 187833, bChange = 0.00284217, totNum = 6
ROUND = 2327, SUM = 187833, bChange = 0.00284218, totNum = 6
ROUND = 2328, SUM = 187833, bChange = 0.0028422, totNum = 6
ROUND = 2329, SUM = 187833, bChange = 0.00284222, totNum = 6
ROUND = 2330, SUM = 187833, bChange = 0.00284223, totNum = 6
ROUND = 2331, SUM = 187833, bChange = 0.00284225, totNum = 6
ROUND = 2332, SUM = 187833, bChange = 0.00284227, totNum = 6
ROUND = 2333, SUM = 187833, bChange = 0.00284228, totNum = 6
ROUND = 2334, SUM = 187833, bChange = 0.0028423, totNum = 6
ROUND = 2335, SUM = 187833, bChange = 0.00284232, totNum = 6
ROUND = 2336, SUM = 187833, bChange = 0.00284233, totNum = 6
ROUND = 2337, SUM = 187833, bChange = 0.00284235, totNum = 6
ROUND = 2338, SUM = 187833, bChange = 0.00284237, totNum = 6
ROUND = 2339, SUM = 187833, bChange = 0.00284238, totNum = 6
ROUND = 2340, SUM = 187833, bChange = 0.0028424, totNum = 6
ROUND = 2341, SUM = 187833, bChange = 0.00284242, totNum = 6
ROUND = 2342, SUM = 187833, bChange = 0.00284243, totNum = 6
ROUND = 2343, SUM = 187833, bChange = 0.00284245, totNum = 6
ROUND = 2344, SUM = 187833, bChange = 0.00284247, totNum = 6
ROUND = 2345, SUM = 187833, bChange = 0.00284248, totNum = 6
ROUND = 2346, SUM = 187833, bChange = 0.0028425, totNum = 6
ROUND = 2347, SUM = 187833, bChange = 0.00284251, totNum = 6
ROUND = 2348, SUM = 187833, bChange = 0.00284253, totNum = 6
ROUND = 2349, SUM = 187833, bChange = 0.00284255, totNum = 6
ROUND = 2350, SUM = 187833, bChange = 0.00284256, totNum = 6
ROUND = 2351, SUM = 187833, bChange = 0.00284258, totNum = 6
ROUND = 2352, SUM = 187833, bChange = 0.00284259, totNum = 6
ROUND = 2353, SUM = 187833, bChange = 0.00284261, totNum = 6
ROUND = 2354, SUM = 187833, bChange = 0.00284263, totNum = 6
ROUND = 2355, SUM = 187833, bChange = 0.00284264, totNum = 6
ROUND = 2356, SUM = 187833, bChange = 0.00284266, totNum = 6
ROUND = 2357, SUM = 187833, bChange = 0.00284267, totNum = 6
ROUND = 2358, SUM = 187833, bChange = 0.00284269, totNum = 6
ROUND = 2359, SUM = 187833, bChange = 0.0028427, totNum = 6
ROUND = 2360, SUM = 187833, bChange = 0.00284272, totNum = 6
ROUND = 2361, SUM = 187833, bChange = 0.00284274, totNum = 6
ROUND = 2362, SUM = 187833, bChange = 0.00284275, totNum = 6
ROUND = 2363, SUM = 187833, bChange = 0.00284277, totNum = 6
ROUND = 2364, SUM = 187833, bChange = 0.00284278, totNum = 6
ROUND = 2365, SUM = 187833, bChange = 0.0028428, totNum = 6
ROUND = 2366, SUM = 187833, bChange = 0.00284281, totNum = 6
ROUND = 2367, SUM = 187833, bChange = 0.00284283, totNum = 6
ROUND = 2368, SUM = 187833, bChange = 0.00284284, totNum = 6
ROUND = 2369, SUM = 187833, bChange = 0.00284286, totNum = 6
ROUND = 2370, SUM = 187833, bChange = 0.00284287, totNum = 6
ROUND = 2371, SUM = 187833, bChange = 0.00284289, totNum = 6
ROUND = 2372, SUM = 187833, bChange = 0.00284291, totNum = 6
ROUND = 2373, SUM = 187833, bChange = 0.00284292, totNum = 6
ROUND = 2374, SUM = 187833, bChange = 0.00284294, totNum = 6
ROUND = 2375, SUM = 187833, bChange = 0.00284295, totNum = 6
ROUND = 2376, SUM = 187833, bChange = 0.00284297, totNum = 6
ROUND = 2377, SUM = 187833, bChange = 0.00284298, totNum = 6
ROUND = 2378, SUM = 187833, bChange = 0.002843, totNum = 6
ROUND = 2379, SUM = 187833, bChange = 0.00284301, totNum = 6
ROUND = 2380, SUM = 187833, bChange = 0.00284303, totNum = 6
ROUND = 2381, SUM = 187833, bChange = 0.00284304, totNum = 6
ROUND = 2382, SUM = 187833, bChange = 0.00284306, totNum = 6
ROUND = 2383, SUM = 187833, bChange = 0.00284307, totNum = 6
ROUND = 2384, SUM = 187833, bChange = 0.00284309, totNum = 6
ROUND = 2385, SUM = 187833, bChange = 0.0028431, totNum = 6
ROUND = 2386, SUM = 187833, bChange = 0.00284311, totNum = 6
ROUND = 2387, SUM = 187833, bChange = 0.00284313, totNum = 6
ROUND = 2388, SUM = 187833, bChange = 0.00284314, totNum = 6
ROUND = 2389, SUM = 187833, bChange = 0.00284316, totNum = 6
ROUND = 2390, SUM = 187833, bChange = 0.00284317, totNum = 6
ROUND = 2391, SUM = 187833, bChange = 0.00284319, totNum = 6
ROUND = 2392, SUM = 187833, bChange = 0.0028432, totNum = 6
ROUND = 2393, SUM = 187833, bChange = 0.00284322, totNum = 6
ROUND = 2394, SUM = 187833, bChange = 0.00284323, totNum = 6
ROUND = 2395, SUM = 187833, bChange = 0.00284325, totNum = 6
ROUND = 2396, SUM = 187833, bChange = 0.00284326, totNum = 6
ROUND = 2397, SUM = 187833, bChange = 0.00284327, totNum = 6
ROUND = 2398, SUM = 187833, bChange = 0.00284329, totNum = 6
ROUND = 2399, SUM = 187833, bChange = 0.0028433, totNum = 6
ROUND = 2400, SUM = 187833, bChange = 0.00284332, totNum = 6
ROUND = 2401, SUM = 187833, bChange = 0.00284333, totNum = 6
ROUND = 2402, SUM = 187833, bChange = 0.00284335, totNum = 6
ROUND = 2403, SUM = 187833, bChange = 0.00284336, totNum = 6
ROUND = 2404, SUM = 187833, bChange = 0.00284337, totNum = 6
ROUND = 2405, SUM = 187833, bChange = 0.00284339, totNum = 6
ROUND = 2406, SUM = 187833, bChange = 0.0028434, totNum = 6
ROUND = 2407, SUM = 187833, bChange = 0.00284342, totNum = 6
ROUND = 2408, SUM = 187833, bChange = 0.00284343, totNum = 6
ROUND = 2409, SUM = 187833, bChange = 0.00284345, totNum = 6
ROUND = 2410, SUM = 187833, bChange = 0.00284346, totNum = 6
ROUND = 2411, SUM = 187833, bChange = 0.00284347, totNum = 6
ROUND = 2412, SUM = 187833, bChange = 0.00284349, totNum = 6
ROUND = 2413, SUM = 187833, bChange = 0.0028435, totNum = 6
ROUND = 2414, SUM = 187833, bChange = 0.00284351, totNum = 6
ROUND = 2415, SUM = 187833, bChange = 0.00284353, totNum = 6
ROUND = 2416, SUM = 187833, bChange = 0.00284354, totNum = 6
ROUND = 2417, SUM = 187833, bChange = 0.00284356, totNum = 6
ROUND = 2418, SUM = 187833, bChange = 0.00284357, totNum = 6
ROUND = 2419, SUM = 187833, bChange = 0.00284358, totNum = 6
ROUND = 2420, SUM = 187833, bChange = 0.0028436, totNum = 6
ROUND = 2421, SUM = 187833, bChange = 0.00284361, totNum = 6
ROUND = 2422, SUM = 187833, bChange = 0.00284362, totNum = 6
ROUND = 2423, SUM = 187833, bChange = 0.00284364, totNum = 6
ROUND = 2424, SUM = 187833, bChange = 0.00284365, totNum = 6
ROUND = 2425, SUM = 187833, bChange = 0.00284366, totNum = 6
ROUND = 2426, SUM = 187833, bChange = 0.00284368, totNum = 6
ROUND = 2427, SUM = 187833, bChange = 0.00284369, totNum = 6
ROUND = 2428, SUM = 187833, bChange = 0.00284371, totNum = 6
ROUND = 2429, SUM = 187833, bChange = 0.00284372, totNum = 6
ROUND = 2430, SUM = 187833, bChange = 0.00284373, totNum = 6
ROUND = 2431, SUM = 187833, bChange = 0.00284375, totNum = 6
ROUND = 2432, SUM = 187833, bChange = 0.00284376, totNum = 6
ROUND = 2433, SUM = 187833, bChange = 0.00284377, totNum = 6
ROUND = 2434, SUM = 187833, bChange = 0.00284378, totNum = 6
ROUND = 2435, SUM = 187833, bChange = 0.0028438, totNum = 6
ROUND = 2436, SUM = 187833, bChange = 0.00284381, totNum = 6
ROUND = 2437, SUM = 187833, bChange = 0.00284382, totNum = 6
ROUND = 2438, SUM = 187833, bChange = 0.00284384, totNum = 6
ROUND = 2439, SUM = 187833, bChange = 0.00284385, totNum = 6
ROUND = 2440, SUM = 187833, bChange = 0.00284386, totNum = 6
ROUND = 2441, SUM = 187833, bChange = 0.00284388, totNum = 6
ROUND = 2442, SUM = 187833, bChange = 0.00284389, totNum = 6
ROUND = 2443, SUM = 187833, bChange = 0.0028439, totNum = 6
ROUND = 2444, SUM = 187833, bChange = 0.00284392, totNum = 6
ROUND = 2445, SUM = 187833, bChange = 0.00284393, totNum = 6
ROUND = 2446, SUM = 187833, bChange = 0.00284394, totNum = 6
ROUND = 2447, SUM = 187833, bChange = 0.00284395, totNum = 6
ROUND = 2448, SUM = 187833, bChange = 0.00284397, totNum = 6
ROUND = 2449, SUM = 187833, bChange = 0.00284398, totNum = 6
ROUND = 2450, SUM = 187833, bChange = 0.00284399, totNum = 6
ROUND = 2451, SUM = 187833, bChange = 0.00284401, totNum = 6
ROUND = 2452, SUM = 187833, bChange = 0.00284402, totNum = 6
ROUND = 2453, SUM = 187833, bChange = 0.00284403, totNum = 6
ROUND = 2454, SUM = 187833, bChange = 0.00284404, totNum = 6
ROUND = 2455, SUM = 187833, bChange = 0.00284406, totNum = 6
ROUND = 2456, SUM = 187833, bChange = 0.00284407, totNum = 6
ROUND = 2457, SUM = 187833, bChange = 0.00284408, totNum = 6
ROUND = 2458, SUM = 187833, bChange = 0.00284409, totNum = 6
ROUND = 2459, SUM = 187833, bChange = 0.00284411, totNum = 6
ROUND = 2460, SUM = 187833, bChange = 0.00284412, totNum = 6
ROUND = 2461, SUM = 187833, bChange = 0.00284413, totNum = 6
ROUND = 2462, SUM = 187833, bChange = 0.00284414, totNum = 6
ROUND = 2463, SUM = 187833, bChange = 0.00284416, totNum = 6
ROUND = 2464, SUM = 187833, bChange = 0.00284417, totNum = 6
ROUND = 2465, SUM = 187833, bChange = 0.00284418, totNum = 6
ROUND = 2466, SUM = 187833, bChange = 0.00284419, totNum = 6
ROUND = 2467, SUM = 187833, bChange = 0.00284421, totNum = 6
ROUND = 2468, SUM = 187833, bChange = 0.00284422, totNum = 6
ROUND = 2469, SUM = 187833, bChange = 0.00284423, totNum = 6
ROUND = 2470, SUM = 187833, bChange = 0.00284424, totNum = 6
ROUND = 2471, SUM = 187833, bChange = 0.00284425, totNum = 6
ROUND = 2472, SUM = 187833, bChange = 0.00284427, totNum = 6
ROUND = 2473, SUM = 187833, bChange = 0.00284428, totNum = 6
ROUND = 2474, SUM = 187833, bChange = 0.00284429, totNum = 6
ROUND = 2475, SUM = 187833, bChange = 0.0028443, totNum = 6
ROUND = 2476, SUM = 187833, bChange = 0.00284431, totNum = 6
ROUND = 2477, SUM = 187833, bChange = 0.00284433, totNum = 6
ROUND = 2478, SUM = 187833, bChange = 0.00284434, totNum = 6
ROUND = 2479, SUM = 187833, bChange = 0.00284435, totNum = 6
ROUND = 2480, SUM = 187833, bChange = 0.00284436, totNum = 6
ROUND = 2481, SUM = 187833, bChange = 0.00284437, totNum = 6
ROUND = 2482, SUM = 187833, bChange = 0.00284439, totNum = 6
ROUND = 2483, SUM = 187833, bChange = 0.0028444, totNum = 6
ROUND = 2484, SUM = 187833, bChange = 0.00284441, totNum = 6
ROUND = 2485, SUM = 187833, bChange = 0.00284442, totNum = 6
ROUND = 2486, SUM = 187833, bChange = 0.00284443, totNum = 6
ROUND = 2487, SUM = 187833, bChange = 0.00284445, totNum = 6
ROUND = 2488, SUM = 187833, bChange = 0.00284446, totNum = 6
ROUND = 2489, SUM = 187833, bChange = 0.00284447, totNum = 6
ROUND = 2490, SUM = 187833, bChange = 0.00284448, totNum = 6
ROUND = 2491, SUM = 187833, bChange = 0.00284449, totNum = 6
ROUND = 2492, SUM = 187833, bChange = 0.0028445, totNum = 6
ROUND = 2493, SUM = 187833, bChange = 0.00284452, totNum = 6
ROUND = 2494, SUM = 187833, bChange = 0.00284453, totNum = 6
ROUND = 2495, SUM = 187833, bChange = 0.00284454, totNum = 6
ROUND = 2496, SUM = 187833, bChange = 0.00284455, totNum = 6
ROUND = 2497, SUM = 187833, bChange = 0.00284456, totNum = 6
ROUND = 2498, SUM = 187833, bChange = 0.00284457, totNum = 6
ROUND = 2499, SUM = 187833, bChange = 0.00284458, totNum = 6
ROUND = 2500, SUM = 187833, bChange = 0.0028446, totNum = 6
ROUND = 2501, SUM = 187833, bChange = 0.00284461, totNum = 6
ROUND = 2502, SUM = 187833, bChange = 0.00284462, totNum = 6
ROUND = 2503, SUM = 187833, bChange = 0.00284463, totNum = 6
ROUND = 2504, SUM = 187833, bChange = 0.00284464, totNum = 6
ROUND = 2505, SUM = 187833, bChange = 0.00284465, totNum = 6
ROUND = 2506, SUM = 187833, bChange = 0.00284466, totNum = 6
ROUND = 2507, SUM = 187833, bChange = 0.00284468, totNum = 6
ROUND = 2508, SUM = 187833, bChange = 0.00284469, totNum = 6
ROUND = 2509, SUM = 187833, bChange = 0.0028447, totNum = 6
ROUND = 2510, SUM = 187833, bChange = 0.00284471, totNum = 6
ROUND = 2511, SUM = 187833, bChange = 0.00284472, totNum = 6
ROUND = 2512, SUM = 187833, bChange = 0.00284473, totNum = 6
ROUND = 2513, SUM = 187833, bChange = 0.00284474, totNum = 6
ROUND = 2514, SUM = 187833, bChange = 0.00284475, totNum = 6
ROUND = 2515, SUM = 187833, bChange = 0.00284476, totNum = 6
ROUND = 2516, SUM = 187833, bChange = 0.00284478, totNum = 6
ROUND = 2517, SUM = 187833, bChange = 0.00284479, totNum = 6
ROUND = 2518, SUM = 187833, bChange = 0.0028448, totNum = 6
ROUND = 2519, SUM = 187833, bChange = 0.00284481, totNum = 6
ROUND = 2520, SUM = 187833, bChange = 0.00284482, totNum = 6
ROUND = 2521, SUM = 187833, bChange = 0.00284483, totNum = 6
ROUND = 2522, SUM = 187833, bChange = 0.00284484, totNum = 6
ROUND = 2523, SUM = 187833, bChange = 0.00284485, totNum = 6
ROUND = 2524, SUM = 187833, bChange = 0.00284486, totNum = 6
ROUND = 2525, SUM = 187833, bChange = 0.00284487, totNum = 6
ROUND = 2526, SUM = 187833, bChange = 0.00284489, totNum = 6
ROUND = 2527, SUM = 187833, bChange = 0.0028449, totNum = 6
ROUND = 2528, SUM = 187833, bChange = 0.00284491, totNum = 6
ROUND = 2529, SUM = 187833, bChange = 0.00284492, totNum = 6
ROUND = 2530, SUM = 187833, bChange = 0.00284493, totNum = 6
ROUND = 2531, SUM = 187833, bChange = 0.00284494, totNum = 6
