STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 2648, SUM = 117658, bChange = 0.00303489, totNum = 8
ROUND = 2649, SUM = 117658, bChange = 0.00303494, totNum = 8
ROUND = 2650, SUM = 117658, bChange = 0.00303498, totNum = 8
ROUND = 2651, SUM = 117658, bChange = 0.00303502, totNum = 8
ROUND = 2652, SUM = 117658, bChange = 0.00303507, totNum = 8
ROUND = 2653, SUM = 117658, bChange = 0.00303511, totNum = 8
ROUND = 2654, SUM = 117658, bChange = 0.00303515, totNum = 8
ROUND = 2655, SUM = 117658, bChange = 0.0030352, totNum = 8
ROUND = 2656, SUM = 117658, bChange = 0.00303524, totNum = 8
ROUND = 2657, SUM = 117658, bChange = 0.00303528, totNum = 8
ROUND = 2658, SUM = 117658, bChange = 0.00303532, totNum = 8
ROUND = 2659, SUM = 117658, bChange = 0.00303537, totNum = 8
ROUND = 2660, SUM = 117658, bChange = 0.00303541, totNum = 8
ROUND = 2661, SUM = 117658, bChange = 0.00303545, totNum = 8
ROUND = 2662, SUM = 117658, bChange = 0.00303549, totNum = 8
ROUND = 2663, SUM = 117658, bChange = 0.00303554, totNum = 8
ROUND = 2664, SUM = 117658, bChange = 0.00303558, totNum = 8
ROUND = 2665, SUM = 117658, bChange = 0.00303562, totNum = 8
ROUND = 2666, SUM = 117658, bChange = 0.00303566, totNum = 8
ROUND = 2667, SUM = 117658, bChange = 0.00303571, totNum = 8
ROUND = 2668, SUM = 117658, bChange = 0.00303575, totNum = 8
ROUND = 2669, SUM = 117658, bChange = 0.00303579, totNum = 8
ROUND = 2670, SUM = 117658, bChange = 0.00303583, totNum = 8
ROUND = 2671, SUM = 117658, bChange = 0.00303587, totNum = 8
ROUND = 2672, SUM = 117658, bChange = 0.00303591, totNum = 8
ROUND = 2673, SUM = 117658, bChange = 0.00303596, totNum = 8
ROUND = 2674, SUM = 117658, bChange = 0.003036, totNum = 8
ROUND = 2675, SUM = 117658, bChange = 0.00303604, totNum = 8
ROUND = 2676, SUM = 117658, bChange = 0.00303608, totNum = 8
ROUND = 2677, SUM = 117658, bChange = 0.00303612, totNum = 8
ROUND = 2678, SUM = 117658, bChange = 0.00303616, totNum = 8
ROUND = 2679, SUM = 117658, bChange = 0.0030362, totNum = 8
ROUND = 2680, SUM = 117658, bChange = 0.00303624, totNum = 8
ROUND = 2681, SUM = 117658, bChange = 0.00303629, totNum = 8
ROUND = 2682, SUM = 117658, bChange = 0.00303633, totNum = 8
ROUND = 2683, SUM = 117658, bChange = 0.00303637, totNum = 8
ROUND = 2684, SUM = 117658, bChange = 0.00303641, totNum = 8
ROUND = 2685, SUM = 117658, bChange = 0.00303645, totNum = 8
ROUND = 2686, SUM = 117658, bChange = 0.00303649, totNum = 8
ROUND = 2687, SUM = 117658, bChange = 0.00303653, totNum = 8
ROUND = 2688, SUM = 117658, bChange = 0.00303657, totNum = 8
ROUND = 2689, SUM = 117658, bChange = 0.00303661, totNum = 8
ROUND = 2690, SUM = 117658, bChange = 0.00303665, totNum = 8
ROUND = 2691, SUM = 117658, bChange = 0.00303669, totNum = 8
ROUND = 2692, SUM = 117658, bChange = 0.00303673, totNum = 8
ROUND = 2693, SUM = 117658, bChange = 0.00303677, totNum = 8
ROUND = 2694, SUM = 117658, bChange = 0.00303681, totNum = 8
ROUND = 2695, SUM = 117658, bChange = 0.00303685, totNum = 8
ROUND = 2696, SUM = 117658, bChange = 0.00303689, totNum = 8
ROUND = 2697, SUM = 117658, bChange = 0.00303693, totNum = 8
ROUND = 2698, SUM = 117658, bChange = 0.00303697, totNum = 8
ROUND = 2699, SUM = 117658, bChange = 0.00303701, totNum = 8
ROUND = 2700, SUM = 117658, bChange = 0.00303705, totNum = 8
ROUND = 2701, SUM = 117658, bChange = 0.00303709, totNum = 8
ROUND = 2702, SUM = 117658, bChange = 0.00303713, totNum = 8
ROUND = 2703, SUM = 117658, bChange = 0.00303717, totNum = 8
ROUND = 2704, SUM = 117658, bChange = 0.0030372, totNum = 8
ROUND = 2705, SUM = 117658, bChange = 0.00303724, totNum = 8
ROUND = 2706, SUM = 117658, bChange = 0.00303728, totNum = 8
ROUND = 2707, SUM = 117658, bChange = 0.00303732, totNum = 8
ROUND = 2708, SUM = 117658, bChange = 0.00303736, totNum = 8
ROUND = 2709, SUM = 117658, bChange = 0.0030374, totNum = 8
ROUND = 2710, SUM = 117658, bChange = 0.00303744, totNum = 8
ROUND = 2711, SUM = 117658, bChange = 0.00303748, totNum = 8
ROUND = 2712, SUM = 117658, bChange = 0.00303751, totNum = 8
ROUND = 2713, SUM = 117658, bChange = 0.00303755, totNum = 8
ROUND = 2714, SUM = 117658, bChange = 0.00303759, totNum = 8
ROUND = 2715, SUM = 117658, bChange = 0.00303763, totNum = 8
ROUND = 2716, SUM = 117658, bChange = 0.00303767, totNum = 8
ROUND = 2717, SUM = 117658, bChange = 0.00303771, totNum = 8
ROUND = 2718, SUM = 117658, bChange = 0.00303774, totNum = 8
ROUND = 2719, SUM = 117658, bChange = 0.00303778, totNum = 8
ROUND = 2720, SUM = 117658, bChange = 0.00303782, totNum = 8
ROUND = 2721, SUM = 117658, bChange = 0.00303786, totNum = 8
ROUND = 2722, SUM = 117658, bChange = 0.00303789, totNum = 8
ROUND = 2723, SUM = 117658, bChange = 0.00303793, totNum = 8
ROUND = 2724, SUM = 117658, bChange = 0.00303797, totNum = 8
ROUND = 2725, SUM = 117658, bChange = 0.00303801, totNum = 8
ROUND = 2726, SUM = 117658, bChange = 0.00303804, totNum = 8
ROUND = 2727, SUM = 117658, bChange = 0.00303808, totNum = 8
ROUND = 2728, SUM = 117658, bChange = 0.00303812, totNum = 8
ROUND = 2729, SUM = 117658, bChange = 0.00303816, totNum = 8
ROUND = 2730, SUM = 117658, bChange = 0.00303819, totNum = 8
ROUND = 2731, SUM = 117658, bChange = 0.00303823, totNum = 8
ROUND = 2732, SUM = 117658, bChange = 0.00303827, totNum = 8
ROUND = 2733, SUM = 117658, bChange = 0.0030383, totNum = 8
ROUND = 2734, SUM = 117658, bChange = 0.00303834, totNum = 8
ROUND = 2735, SUM = 117658, bChange = 0.00303838, totNum = 8
ROUND = 2736, SUM = 117658, bChange = 0.00303842, totNum = 8
ROUND = 2737, SUM = 117658, bChange = 0.00303845, totNum = 8
ROUND = 2738, SUM = 117658, bChange = 0.00303849, totNum = 8
ROUND = 2739, SUM = 117658, bChange = 0.00303852, totNum = 8
ROUND = 2740, SUM = 117658, bChange = 0.00303856, totNum = 8
ROUND = 2741, SUM = 117658, bChange = 0.0030386, totNum = 8
ROUND = 2742, SUM = 117658, bChange = 0.00303863, totNum = 8
ROUND = 2743, SUM = 117658, bChange = 0.00303867, totNum = 8
ROUND = 2744, SUM = 117658, bChange = 0.00303871, totNum = 8
ROUND = 2745, SUM = 117658, bChange = 0.00303874, totNum = 8
ROUND = 2746, SUM = 117658, bChange = 0.00303878, totNum = 8
ROUND = 2747, SUM = 117658, bChange = 0.00303881, totNum = 8
ROUND = 2748, SUM = 117658, bChange = 0.00303885, totNum = 8
ROUND = 2749, SUM = 117658, bChange = 0.00303889, totNum = 8
ROUND = 2750, SUM = 117658, bChange = 0.00303892, totNum = 8
ROUND = 2751, SUM = 117658, bChange = 0.00303896, totNum = 8
ROUND = 2752, SUM = 117658, bChange = 0.00303899, totNum = 8
ROUND = 2753, SUM = 117658, bChange = 0.00303903, totNum = 8
ROUND = 2754, SUM = 117658, bChange = 0.00303906, totNum = 8
ROUND = 2755, SUM = 117658, bChange = 0.0030391, totNum = 8
ROUND = 2756, SUM = 117658, bChange = 0.00303913, totNum = 8
ROUND = 2757, SUM = 117658, bChange = 0.00303917, totNum = 8
ROUND = 2758, SUM = 117658, bChange = 0.0030392, totNum = 8
ROUND = 2759, SUM = 117658, bChange = 0.00303924, totNum = 8
ROUND = 2760, SUM = 117658, bChange = 0.00303927, totNum = 8
ROUND = 2761, SUM = 117658, bChange = 0.00303931, totNum = 8
ROUND = 2762, SUM = 117658, bChange = 0.00303934, totNum = 8
ROUND = 2763, SUM = 117658, bChange = 0.00303938, totNum = 8
ROUND = 2764, SUM = 117658, bChange = 0.00303941, totNum = 8
ROUND = 2765, SUM = 117658, bChange = 0.00303945, totNum = 8
ROUND = 2766, SUM = 117658, bChange = 0.00303948, totNum = 8
ROUND = 2767, SUM = 117658, bChange = 0.00303952, totNum = 8
ROUND = 2768, SUM = 117658, bChange = 0.00303955, totNum = 8
ROUND = 2769, SUM = 117658, bChange = 0.00303959, totNum = 8
ROUND = 2770, SUM = 117658, bChange = 0.00303962, totNum = 8
ROUND = 2771, SUM = 117658, bChange = 0.00303965, totNum = 8
ROUND = 2772, SUM = 117658, bChange = 0.00303969, totNum = 8
ROUND = 2773, SUM = 117658, bChange = 0.00303972, totNum = 8
ROUND = 2774, SUM = 117658, bChange = 0.00303976, totNum = 8
ROUND = 2775, SUM = 117658, bChange = 0.00303979, totNum = 8
ROUND = 2776, SUM = 117658, bChange = 0.00303982, totNum = 8
ROUND = 2777, SUM = 117658, bChange = 0.00303986, totNum = 8
ROUND = 2778, SUM = 117658, bChange = 0.00303989, totNum = 8
ROUND = 2779, SUM = 117658, bChange = 0.00303993, totNum = 8
ROUND = 2780, SUM = 117658, bChange = 0.00303996, totNum = 8
ROUND = 2781, SUM = 117658, bChange = 0.00303999, totNum = 8
ROUND = 2782, SUM = 117658, bChange = 0.00304003, totNum = 8
ROUND = 2783, SUM = 117658, bChange = 0.00304006, totNum = 8
ROUND = 2784, SUM = 117658, bChange = 0.00304009, totNum = 8
ROUND = 2785, SUM = 117658, bChange = 0.00304013, totNum = 8
ROUND = 2786, SUM = 117658, bChange = 0.00304016, totNum = 8
ROUND = 2787, SUM = 117658, bChange = 0.00304019, totNum = 8
ROUND = 2788, SUM = 117658, bChange = 0.00304023, totNum = 8
ROUND = 2789, SUM = 117658, bChange = 0.00304026, totNum = 8
ROUND = 2790, SUM = 117658, bChange = 0.00304029, totNum = 8
ROUND = 2791, SUM = 117658, bChange = 0.00304033, totNum = 8
ROUND = 2792, SUM = 117658, bChange = 0.00304036, totNum = 8
ROUND = 2793, SUM = 117658, bChange = 0.00304039, totNum = 8
ROUND = 2794, SUM = 117658, bChange = 0.00304042, totNum = 8
ROUND = 2795, SUM = 117658, bChange = 0.00304046, totNum = 8
ROUND = 2796, SUM = 117658, bChange = 0.00304049, totNum = 8
ROUND = 2797, SUM = 117658, bChange = 0.00304052, totNum = 8
ROUND = 2798, SUM = 117658, bChange = 0.00304055, totNum = 8
ROUND = 2799, SUM = 117658, bChange = 0.00304059, totNum = 8
ROUND = 2800, SUM = 117658, bChange = 0.00304062, totNum = 8
ROUND = 2801, SUM = 117658, bChange = 0.00304065, totNum = 8
ROUND = 2802, SUM = 117658, bChange = 0.00304068, totNum = 8
ROUND = 2803, SUM = 117658, bChange = 0.00304072, totNum = 8
ROUND = 2804, SUM = 117658, bChange = 0.00304075, totNum = 8
ROUND = 2805, SUM = 117658, bChange = 0.00304078, totNum = 8
ROUND = 2806, SUM = 117658, bChange = 0.00304081, totNum = 8
ROUND = 2807, SUM = 117658, bChange = 0.00304084, totNum = 8
ROUND = 2808, SUM = 117658, bChange = 0.00304087, totNum = 8
ROUND = 2809, SUM = 117658, bChange = 0.00304091, totNum = 8
ROUND = 2810, SUM = 117658, bChange = 0.00304094, totNum = 8
ROUND = 2811, SUM = 117658, bChange = 0.00304097, totNum = 8
ROUND = 2812, SUM = 117658, bChange = 0.003041, totNum = 8
ROUND = 2813, SUM = 117658, bChange = 0.00304103, totNum = 8
ROUND = 2814, SUM = 117658, bChange = 0.00304106, totNum = 8
ROUND = 2815, SUM = 117658, bChange = 0.0030411, totNum = 8
ROUND = 2816, SUM = 117658, bChange = 0.00304113, totNum = 8
ROUND = 2817, SUM = 117658, bChange = 0.00304116, totNum = 8
ROUND = 2818, SUM = 117658, bChange = 0.00304119, totNum = 8
ROUND = 2819, SUM = 117658, bChange = 0.00304122, totNum = 8
ROUND = 2820, SUM = 117658, bChange = 0.00304125, totNum = 8
ROUND = 2821, SUM = 117658, bChange = 0.00304128, totNum = 8
ROUND = 2822, SUM = 117658, bChange = 0.00304131, totNum = 8
ROUND = 2823, SUM = 117658, bChange = 0.00304134, totNum = 8
ROUND = 2824, SUM = 117658, bChange = 0.00304138, totNum = 8
ROUND = 2825, SUM = 117658, bChange = 0.00304141, totNum = 8
ROUND = 2826, SUM = 117658, bChange = 0.00304144, totNum = 8
ROUND = 2827, SUM = 117658, bChange = 0.00304147, totNum = 8
ROUND = 2828, SUM = 117658, bChange = 0.0030415, totNum = 7
ROUND = 2829, SUM = 117658, bChange = 0.00304153, totNum = 6
ROUND = 2830, SUM = 117658, bChange = 0.00304156, totNum = 6
ROUND = 2831, SUM = 117658, bChange = 0.00304159, totNum = 6
ROUND = 2832, SUM = 117658, bChange = 0.00304162, totNum = 6
ROUND = 2833, SUM = 117658, bChange = 0.00304165, totNum = 6
ROUND = 2834, SUM = 117658, bChange = 0.00304168, totNum = 6
ROUND = 2835, SUM = 117658, bChange = 0.00304171, totNum = 6
ROUND = 2836, SUM = 117658, bChange = 0.00304174, totNum = 6
ROUND = 2837, SUM = 117658, bChange = 0.00304177, totNum = 6
ROUND = 2838, SUM = 117658, bChange = 0.0030418, totNum = 6
ROUND = 2839, SUM = 117658, bChange = 0.00304183, totNum = 6
ROUND = 2840, SUM = 117658, bChange = 0.00304186, totNum = 6
ROUND = 2841, SUM = 117658, bChange = 0.00304189, totNum = 6
ROUND = 2842, SUM = 117658, bChange = 0.00304192, totNum = 6
ROUND = 2843, SUM = 117658, bChange = 0.00304195, totNum = 6
ROUND = 2844, SUM = 117658, bChange = 0.00304198, totNum = 6
ROUND = 2845, SUM = 117658, bChange = 0.00304201, totNum = 6
ROUND = 2846, SUM = 117658, bChange = 0.00304204, totNum = 6
ROUND = 2847, SUM = 117658, bChange = 0.00304207, totNum = 6
ROUND = 2848, SUM = 117658, bChange = 0.0030421, totNum = 6
ROUND = 2849, SUM = 117658, bChange = 0.00304213, totNum = 6
ROUND = 2850, SUM = 117658, bChange = 0.00304216, totNum = 6
ROUND = 2851, SUM = 117658, bChange = 0.00304218, totNum = 6
ROUND = 2852, SUM = 117658, bChange = 0.00304221, totNum = 6
ROUND = 2853, SUM = 117658, bChange = 0.00304224, totNum = 6
ROUND = 2854, SUM = 117658, bChange = 0.00304227, totNum = 6
ROUND = 2855, SUM = 117658, bChange = 0.0030423, totNum = 6
ROUND = 2856, SUM = 117658, bChange = 0.00304233, totNum = 6
ROUND = 2857, SUM = 117658, bChange = 0.00304236, totNum = 6
ROUND = 2858, SUM = 117658, bChange = 0.00304239, totNum = 6
ROUND = 2859, SUM = 117658, bChange = 0.00304242, totNum = 6
ROUND = 2860, SUM = 117658, bChange = 0.00304245, totNum = 6
ROUND = 2861, SUM = 117658, bChange = 0.00304247, totNum = 6
ROUND = 2862, SUM = 117658, bChange = 0.0030425, totNum = 6
ROUND = 2863, SUM = 117658, bChange = 0.00304253, totNum = 6
ROUND = 2864, SUM = 117658, bChange = 0.00304256, totNum = 6
ROUND = 2865, SUM = 117658, bChange = 0.00304259, totNum = 6
ROUND = 2866, SUM = 117658, bChange = 0.00304262, totNum = 6
ROUND = 2867, SUM = 117658, bChange = 0.00304264, totNum = 6
ROUND = 2868, SUM = 117658, bChange = 0.00304267, totNum = 6
ROUND = 2869, SUM = 117658, bChange = 0.0030427, totNum = 6
ROUND = 2870, SUM = 117658, bChange = 0.00304273, totNum = 6
ROUND = 2871, SUM = 117658, bChange = 0.00304276, totNum = 6
ROUND = 2872, SUM = 117658, bChange = 0.00304279, totNum = 6
ROUND = 2873, SUM = 117658, bChange = 0.00304281, totNum = 6
ROUND = 2874, SUM = 117658, bChange = 0.00304284, totNum = 6
ROUND = 2875, SUM = 117658, bChange = 0.00304287, totNum = 6
ROUND = 2876, SUM = 117658, bChange = 0.0030429, totNum = 6
ROUND = 2877, SUM = 117658, bChange = 0.00304292, totNum = 6
ROUND = 2878, SUM = 117658, bChange = 0.00304295, totNum = 6
ROUND = 2879, SUM = 117658, bChange = 0.00304298, totNum = 6
ROUND = 2880, SUM = 117658, bChange = 0.00304301, totNum = 6
ROUND = 2881, SUM = 117658, bChange = 0.00304303, totNum = 6
ROUND = 2882, SUM = 117658, bChange = 0.00304306, totNum = 6
ROUND = 2883, SUM = 117658, bChange = 0.00304309, totNum = 6
ROUND = 2884, SUM = 117658, bChange = 0.00304312, totNum = 6
ROUND = 2885, SUM = 117658, bChange = 0.00304314, totNum = 6
ROUND = 2886, SUM = 117658, bChange = 0.00304317, totNum = 6
ROUND = 2887, SUM = 117658, bChange = 0.0030432, totNum = 6
ROUND = 2888, SUM = 117658, bChange = 0.00304323, totNum = 6
ROUND = 2889, SUM = 117658, bChange = 0.00304325, totNum = 6
ROUND = 2890, SUM = 117658, bChange = 0.00304328, totNum = 6
ROUND = 2891, SUM = 117658, bChange = 0.00304331, totNum = 6
ROUND = 2892, SUM = 117658, bChange = 0.00304333, totNum = 6
ROUND = 2893, SUM = 117658, bChange = 0.00304336, totNum = 6
ROUND = 2894, SUM = 117658, bChange = 0.00304339, totNum = 6
ROUND = 2895, SUM = 117658, bChange = 0.00304341, totNum = 6
ROUND = 2896, SUM = 117658, bChange = 0.00304344, totNum = 6
ROUND = 2897, SUM = 117658, bChange = 0.00304347, totNum = 6
ROUND = 2898, SUM = 117658, bChange = 0.00304349, totNum = 6
ROUND = 2899, SUM = 117658, bChange = 0.00304352, totNum = 6
ROUND = 2900, SUM = 117658, bChange = 0.00304355, totNum = 6
ROUND = 2901, SUM = 117658, bChange = 0.00304357, totNum = 6
ROUND = 2902, SUM = 117658, bChange = 0.0030436, totNum = 6
ROUND = 2903, SUM = 117658, bChange = 0.00304363, totNum = 6
ROUND = 2904, SUM = 117658, bChange = 0.00304365, totNum = 6
ROUND = 2905, SUM = 117658, bChange = 0.00304368, totNum = 6
ROUND = 2906, SUM = 117658, bChange = 0.00304371, totNum = 6
ROUND = 2907, SUM = 117658, bChange = 0.00304373, totNum = 6
ROUND = 2908, SUM = 117658, bChange = 0.00304376, totNum = 6
ROUND = 2909, SUM = 117658, bChange = 0.00304378, totNum = 6
ROUND = 2910, SUM = 117658, bChange = 0.00304381, totNum = 6
ROUND = 2911, SUM = 117658, bChange = 0.00304384, totNum = 6
ROUND = 2912, SUM = 117658, bChange = 0.00304386, totNum = 6
ROUND = 2913, SUM = 117658, bChange = 0.00304389, totNum = 6
ROUND = 2914, SUM = 117658, bChange = 0.00304391, totNum = 6
ROUND = 2915, SUM = 117658, bChange = 0.00304394, totNum = 6
ROUND = 2916, SUM = 117658, bChange = 0.00304396, totNum = 6
ROUND = 2917, SUM = 117658, bChange = 0.00304399, totNum = 6
ROUND = 2918, SUM = 117658, bChange = 0.00304402, totNum = 6
ROUND = 2919, SUM = 117658, bChange = 0.00304404, totNum = 6
ROUND = 2920, SUM = 117658, bChange = 0.00304407, totNum = 6
ROUND = 2921, SUM = 117658, bChange = 0.00304409, totNum = 6
ROUND = 2922, SUM = 117658, bChange = 0.00304412, totNum = 6
ROUND = 2923, SUM = 117658, bChange = 0.00304414, totNum = 6
ROUND = 2924, SUM = 117658, bChange = 0.00304417, totNum = 6
ROUND = 2925, SUM = 117658, bChange = 0.00304419, totNum = 6
ROUND = 2926, SUM = 117658, bChange = 0.00304422, totNum = 6
ROUND = 2927, SUM = 117658, bChange = 0.00304424, totNum = 6
ROUND = 2928, SUM = 117658, bChange = 0.00304427, totNum = 6
ROUND = 2929, SUM = 117658, bChange = 0.00304429, totNum = 6
ROUND = 2930, SUM = 117658, bChange = 0.00304432, totNum = 6
ROUND = 2931, SUM = 117658, bChange = 0.00304434, totNum = 5
ROUND = 2932, SUM = 117658, bChange = 0.00304437, totNum = 5
ROUND = 2933, SUM = 117658, bChange = 0.00304439, totNum = 5
ROUND = 2934, SUM = 117658, bChange = 0.00304442, totNum = 5
ROUND = 2935, SUM = 117658, bChange = 0.00304444, totNum = 5
ROUND = 2936, SUM = 117658, bChange = 0.00304447, totNum = 5
ROUND = 2937, SUM = 117658, bChange = 0.00304449, totNum = 5
ROUND = 2938, SUM = 117658, bChange = 0.00304452, totNum = 5
ROUND = 2939, SUM = 117658, bChange = 0.00304454, totNum = 5
ROUND = 2940, SUM = 117658, bChange = 0.00304456, totNum = 5
ROUND = 2941, SUM = 117658, bChange = 0.00304459, totNum = 5
ROUND = 2942, SUM = 117658, bChange = 0.00304461, totNum = 5
ROUND = 2943, SUM = 117658, bChange = 0.00304464, totNum = 5
ROUND = 2944, SUM = 117658, bChange = 0.00304466, totNum = 5
ROUND = 2945, SUM = 117658, bChange = 0.00304469, totNum = 5
ROUND = 2946, SUM = 117658, bChange = 0.00304471, totNum = 5
ROUND = 2947, SUM = 117658, bChange = 0.00304473, totNum = 5
ROUND = 2948, SUM = 117658, bChange = 0.00304476, totNum = 5
ROUND = 2949, SUM = 117658, bChange = 0.00304478, totNum = 5
ROUND = 2950, SUM = 117658, bChange = 0.00304481, totNum = 5
ROUND = 2951, SUM = 117658, bChange = 0.00304483, totNum = 5
ROUND = 2952, SUM = 117658, bChange = 0.00304485, totNum = 5
ROUND = 2953, SUM = 117658, bChange = 0.00304488, totNum = 5
ROUND = 2954, SUM = 117658, bChange = 0.0030449, totNum = 5
ROUND = 2955, SUM = 117658, bChange = 0.00304493, totNum = 5
ROUND = 2956, SUM = 117658, bChange = 0.00304495, totNum = 5
ROUND = 2957, SUM = 117658, bChange = 0.00304497, totNum = 5
ROUND = 2958, SUM = 117658, bChange = 0.003045, totNum = 5
ROUND = 2959, SUM = 117658, bChange = 0.00304502, totNum = 5
ROUND = 2960, SUM = 117658, bChange = 0.00304504, totNum = 5
ROUND = 2961, SUM = 117658, bChange = 0.00304507, totNum = 5
ROUND = 2962, SUM = 117658, bChange = 0.00304509, totNum = 5
ROUND = 2963, SUM = 117658, bChange = 0.00304511, totNum = 5
ROUND = 2964, SUM = 117658, bChange = 0.00304514, totNum = 5
ROUND = 2965, SUM = 117658, bChange = 0.00304516, totNum = 5
ROUND = 2966, SUM = 117658, bChange = 0.00304518, totNum = 5
ROUND = 2967, SUM = 117658, bChange = 0.00304521, totNum = 5
ROUND = 2968, SUM = 117658, bChange = 0.00304523, totNum = 5
ROUND = 2969, SUM = 117658, bChange = 0.00304525, totNum = 5
ROUND = 2970, SUM = 117658, bChange = 0.00304528, totNum = 5
ROUND = 2971, SUM = 117658, bChange = 0.0030453, totNum = 5
ROUND = 2972, SUM = 117658, bChange = 0.00304532, totNum = 5
ROUND = 2973, SUM = 117658, bChange = 0.00304534, totNum = 5
ROUND = 2974, SUM = 117658, bChange = 0.00304537, totNum = 5
ROUND = 2975, SUM = 117658, bChange = 0.00304539, totNum = 5
ROUND = 2976, SUM = 117658, bChange = 0.00304541, totNum = 5
ROUND = 2977, SUM = 117658, bChange = 0.00304544, totNum = 5
ROUND = 2978, SUM = 117658, bChange = 0.00304546, totNum = 5
ROUND = 2979, SUM = 117658, bChange = 0.00304548, totNum = 5
ROUND = 2980, SUM = 117658, bChange = 0.0030455, totNum = 5
ROUND = 2981, SUM = 117658, bChange = 0.00304553, totNum = 5
ROUND = 2982, SUM = 117658, bChange = 0.00304555, totNum = 5
ROUND = 2983, SUM = 117658, bChange = 0.00304557, totNum = 5
ROUND = 2984, SUM = 117658, bChange = 0.00304559, totNum = 5
ROUND = 2985, SUM = 117658, bChange = 0.00304562, totNum = 5
ROUND = 2986, SUM = 117658, bChange = 0.00304564, totNum = 5
ROUND = 2987, SUM = 117658, bChange = 0.00304566, totNum = 5
ROUND = 2988, SUM = 117658, bChange = 0.00304568, totNum = 5
ROUND = 2989, SUM = 117658, bChange = 0.0030457, totNum = 5
ROUND = 2990, SUM = 117658, bChange = 0.00304573, totNum = 5
ROUND = 2991, SUM = 117658, bChange = 0.00304575, totNum = 5
ROUND = 2992, SUM = 117658, bChange = 0.00304577, totNum = 5
ROUND = 2993, SUM = 117658, bChange = 0.00304579, totNum = 5
ROUND = 2994, SUM = 117658, bChange = 0.00304581, totNum = 5
ROUND = 2995, SUM = 117658, bChange = 0.00304584, totNum = 5
ROUND = 2996, SUM = 117658, bChange = 0.00304586, totNum = 5
ROUND = 2997, SUM = 117658, bChange = 0.00304588, totNum = 5
ROUND = 2998, SUM = 117658, bChange = 0.0030459, totNum = 5
ROUND = 2999, SUM = 117658, bChange = 0.00304592, totNum = 5
ROUND = 3000, SUM = 117658, bChange = 0.00304595, totNum = 5
ROUND = 3001, SUM = 117658, bChange = 0.00304597, totNum = 5
ROUND = 3002, SUM = 117658, bChange = 0.00304599, totNum = 5
ROUND = 3003, SUM = 117658, bChange = 0.00304601, totNum = 5
ROUND = 3004, SUM = 117658, bChange = 0.00304603, totNum = 5
ROUND = 3005, SUM = 117658, bChange = 0.00304605, totNum = 5
ROUND = 3006, SUM = 117658, bChange = 0.00304607, totNum = 5
ROUND = 3007, SUM = 117658, bChange = 0.0030461, totNum = 5
ROUND = 3008, SUM = 117658, bChange = 0.00304612, totNum = 5
ROUND = 3009, SUM = 117658, bChange = 0.00304614, totNum = 5
ROUND = 3010, SUM = 117658, bChange = 0.00304616, totNum = 5
ROUND = 3011, SUM = 117658, bChange = 0.00304618, totNum = 5
