STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 2736, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2737, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2738, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2739, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2740, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2741, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2742, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2743, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2744, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2745, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2746, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2747, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2748, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2749, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2750, SUM = 186948, bChange = 0.00287404, totNum = 5
ROUND = 2751, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2752, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2753, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2754, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2755, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2756, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2757, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2758, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2759, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2760, SUM = 186948, bChange = 0.00287403, totNum = 5
ROUND = 2761, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2762, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2763, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2764, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2765, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2766, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2767, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2768, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2769, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2770, SUM = 186948, bChange = 0.00287402, totNum = 5
ROUND = 2771, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2772, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2773, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2774, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2775, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2776, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2777, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2778, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2779, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2780, SUM = 186948, bChange = 0.00287401, totNum = 5
ROUND = 2781, SUM = 186948, bChange = 0.00228072, totNum = 4
ROUND = 2782, SUM = 186948, bChange = 0.00228094, totNum = 4
ROUND = 2783, SUM = 186948, bChange = 0.00228115, totNum = 4
ROUND = 2784, SUM = 186948, bChange = 0.00228136, totNum = 4
ROUND = 2785, SUM = 186948, bChange = 0.00228157, totNum = 4
ROUND = 2786, SUM = 186948, bChange = 0.00228179, totNum = 4
ROUND = 2787, SUM = 186948, bChange = 0.002282, totNum = 4
ROUND = 2788, SUM = 186948, bChange = 0.00228221, totNum = 4
ROUND = 2789, SUM = 186948, bChange = 0.00228242, totNum = 4
ROUND = 2790, SUM = 186948, bChange = 0.0019427, totNum = 3
ROUND = 2791, SUM = 186948, bChange = 0.00194272, totNum = 3
ROUND = 2792, SUM = 186948, bChange = 0.00194274, totNum = 3
ROUND = 2793, SUM = 186948, bChange = 0.00194276, totNum = 3
ROUND = 2794, SUM = 186948, bChange = 0.00194278, totNum = 3
ROUND = 2795, SUM = 186948, bChange = 0.0019428, totNum = 3
ROUND = 2796, SUM = 186948, bChange = 0.00194282, totNum = 3
ROUND = 2797, SUM = 186948, bChange = 0.00194284, totNum = 3
ROUND = 2798, SUM = 186948, bChange = 0.00194286, totNum = 3
ROUND = 2799, SUM = 186948, bChange = 0.00194288, totNum = 3
ROUND = 2800, SUM = 186948, bChange = 0.0019429, totNum = 3
ROUND = 2801, SUM = 186948, bChange = 0.00194292, totNum = 3
ROUND = 2802, SUM = 186948, bChange = 0.00194294, totNum = 3
ROUND = 2803, SUM = 186948, bChange = 0.00194296, totNum = 3
ROUND = 2804, SUM = 186948, bChange = 0.00194298, totNum = 3
ROUND = 2805, SUM = 186948, bChange = 0.001943, totNum = 3
ROUND = 2806, SUM = 186948, bChange = 0.00194302, totNum = 3
ROUND = 2807, SUM = 186948, bChange = 0.00194304, totNum = 3
ROUND = 2808, SUM = 186948, bChange = 0.00194306, totNum = 3
ROUND = 2809, SUM = 186948, bChange = 0.00194308, totNum = 3
ROUND = 2810, SUM = 186948, bChange = 0.0019431, totNum = 3
ROUND = 2811, SUM = 186948, bChange = 0.00194312, totNum = 3
ROUND = 2812, SUM = 186948, bChange = 0.00194314, totNum = 3
ROUND = 2813, SUM = 186948, bChange = 0.00194316, totNum = 3
ROUND = 2814, SUM = 186948, bChange = 0.00194318, totNum = 3
ROUND = 2815, SUM = 186948, bChange = 0.0019432, totNum = 3
ROUND = 2816, SUM = 186948, bChange = 0.00194322, totNum = 3
ROUND = 2817, SUM = 186948, bChange = 0.00194324, totNum = 3
ROUND = 2818, SUM = 186948, bChange = 0.00194326, totNum = 3
ROUND = 2819, SUM = 186948, bChange = 0.00194328, totNum = 3
ROUND = 2820, SUM = 186948, bChange = 0.0019433, totNum = 3
ROUND = 2821, SUM = 186948, bChange = 0.00194332, totNum = 3
ROUND = 2822, SUM = 186948, bChange = 0.00194334, totNum = 3
ROUND = 2823, SUM = 186948, bChange = 0.00194336, totNum = 3
ROUND = 2824, SUM = 186948, bChange = 0.00194338, totNum = 3
ROUND = 2825, SUM = 186948, bChange = 0.00194339, totNum = 3
ROUND = 2826, SUM = 186948, bChange = 0.00194341, totNum = 3
ROUND = 2827, SUM = 186948, bChange = 0.00194343, totNum = 3
ROUND = 2828, SUM = 186948, bChange = 0.00194345, totNum = 3
ROUND = 2829, SUM = 186948, bChange = 0.00194347, totNum = 3
ROUND = 2830, SUM = 186948, bChange = 0.00194349, totNum = 3
ROUND = 2831, SUM = 186948, bChange = 0.00194351, totNum = 3
ROUND = 2832, SUM = 186948, bChange = 0.00194353, totNum = 3
ROUND = 2833, SUM = 186948, bChange = 0.00194355, totNum = 3
ROUND = 2834, SUM = 186948, bChange = 0.00194357, totNum = 3
ROUND = 2835, SUM = 186948, bChange = 0.00194359, totNum = 3
ROUND = 2836, SUM = 186948, bChange = 0.00194361, totNum = 3
ROUND = 2837, SUM = 186948, bChange = 0.00194362, totNum = 3
ROUND = 2838, SUM = 186948, bChange = 0.00194364, totNum = 3
ROUND = 2839, SUM = 186948, bChange = 0.00194366, totNum = 3
ROUND = 2840, SUM = 186948, bChange = 0.00194368, totNum = 3
ROUND = 2841, SUM = 186948, bChange = 0.0019437, totNum = 3
ROUND = 2842, SUM = 186948, bChange = 0.00194372, totNum = 3
ROUND = 2843, SUM = 186948, bChange = 0.00194374, totNum = 3
ROUND = 2844, SUM = 186948, bChange = 0.00194376, totNum = 3
ROUND = 2845, SUM = 186948, bChange = 0.00194377, totNum = 3
ROUND = 2846, SUM = 186948, bChange = 0.00194379, totNum = 3
ROUND = 2847, SUM = 186948, bChange = 0.00194381, totNum = 2
ROUND = 2848, SUM = 186948, bChange = 0.00194383, totNum = 2
ROUND = 2849, SUM = 186948, bChange = 0.00194385, totNum = 2
ROUND = 2850, SUM = 186948, bChange = 0.00194387, totNum = 2
ROUND = 2851, SUM = 186948, bChange = 0.00194389, totNum = 2
ROUND = 2852, SUM = 186948, bChange = 0.0019439, totNum = 2
ROUND = 2853, SUM = 186948, bChange = 0.00194392, totNum = 2
ROUND = 2854, SUM = 186948, bChange = 0.00194394, totNum = 2
ROUND = 2855, SUM = 186948, bChange = 0.00194396, totNum = 2
ROUND = 2856, SUM = 186948, bChange = 0.00194398, totNum = 2
ROUND = 2857, SUM = 186948, bChange = 0.001944, totNum = 2
ROUND = 2858, SUM = 186948, bChange = 0.00194401, totNum = 2
ROUND = 2859, SUM = 186948, bChange = 0.00194403, totNum = 2
ROUND = 2860, SUM = 186948, bChange = 0.00194405, totNum = 2
ROUND = 2861, SUM = 186948, bChange = 0.00194407, totNum = 2
ROUND = 2862, SUM = 186948, bChange = 0.00194409, totNum = 2
ROUND = 2863, SUM = 186948, bChange = 0.0019441, totNum = 2
ROUND = 2864, SUM = 186948, bChange = 0.00194412, totNum = 2
ROUND = 2865, SUM = 186948, bChange = 0.00194414, totNum = 2
ROUND = 2866, SUM = 186948, bChange = 0.00194416, totNum = 2
ROUND = 2867, SUM = 186948, bChange = 0.00194418, totNum = 2
ROUND = 2868, SUM = 186948, bChange = 0.00194419, totNum = 2
ROUND = 2869, SUM = 186948, bChange = 0.00194421, totNum = 2
ROUND = 2870, SUM = 186948, bChange = 0.00194423, totNum = 2
ROUND = 2871, SUM = 186948, bChange = 0.00194425, totNum = 2
ROUND = 2872, SUM = 186948, bChange = 0.00194426, totNum = 2
ROUND = 2873, SUM = 186948, bChange = 0.00194428, totNum = 2
ROUND = 2874, SUM = 186948, bChange = 0.0019443, totNum = 2
ROUND = 2875, SUM = 186948, bChange = 0.00194432, totNum = 2
ROUND = 2876, SUM = 186948, bChange = 0.00194433, totNum = 2
ROUND = 2877, SUM = 186948, bChange = 0.00194435, totNum = 2
ROUND = 2878, SUM = 186948, bChange = 0.00194437, totNum = 2
ROUND = 2879, SUM = 186948, bChange = 0.00194439, totNum = 2
ROUND = 2880, SUM = 186948, bChange = 0.0019444, totNum = 2
ROUND = 2881, SUM = 186948, bChange = 0.00194442, totNum = 2
ROUND = 2882, SUM = 186948, bChange = 0.00194444, totNum = 2
ROUND = 2883, SUM = 186948, bChange = 0.00194446, totNum = 2
ROUND = 2884, SUM = 186948, bChange = 0.00194447, totNum = 2
ROUND = 2885, SUM = 186948, bChange = 0.00194449, totNum = 2
ROUND = 2886, SUM = 186948, bChange = 0.00194451, totNum = 2
ROUND = 2887, SUM = 186948, bChange = 0.00194453, totNum = 2
ROUND = 2888, SUM = 186948, bChange = 0.00194454, totNum = 2
ROUND = 2889, SUM = 186948, bChange = 0.00194456, totNum = 2
ROUND = 2890, SUM = 186948, bChange = 0.00194458, totNum = 2
ROUND = 2891, SUM = 186948, bChange = 0.00194459, totNum = 2
ROUND = 2892, SUM = 186948, bChange = 0.00194461, totNum = 2
ROUND = 2893, SUM = 186948, bChange = 0.00194463, totNum = 2
ROUND = 2894, SUM = 186948, bChange = 0.00194465, totNum = 2
ROUND = 2895, SUM = 186948, bChange = 0.00194466, totNum = 2
ROUND = 2896, SUM = 186948, bChange = 0.00194468, totNum = 2
ROUND = 2897, SUM = 186948, bChange = 0.0019447, totNum = 2
ROUND = 2898, SUM = 186948, bChange = 0.00194471, totNum = 2
ROUND = 2899, SUM = 186948, bChange = 0.00194473, totNum = 2
ROUND = 2900, SUM = 186948, bChange = 0.00194475, totNum = 2
ROUND = 2901, SUM = 186948, bChange = 0.00194476, totNum = 2
ROUND = 2902, SUM = 186948, bChange = 0.00194478, totNum = 2
ROUND = 2903, SUM = 186948, bChange = 0.0019448, totNum = 2
ROUND = 2904, SUM = 186948, bChange = 0.00194481, totNum = 2
ROUND = 2905, SUM = 186948, bChange = 0.00194483, totNum = 2
ROUND = 2906, SUM = 186948, bChange = 0.00194485, totNum = 2
ROUND = 2907, SUM = 186948, bChange = 0.00194486, totNum = 2
ROUND = 2908, SUM = 186948, bChange = 0.00194488, totNum = 2
ROUND = 2909, SUM = 186948, bChange = 0.0019449, totNum = 2
ROUND = 2910, SUM = 186948, bChange = 0.00194491, totNum = 2
ROUND = 2911, SUM = 186948, bChange = 0.00194493, totNum = 2
ROUND = 2912, SUM = 186948, bChange = 0.00194495, totNum = 2
ROUND = 2913, SUM = 186948, bChange = 0.00194496, totNum = 2
ROUND = 2914, SUM = 186948, bChange = 0.00194498, totNum = 2
ROUND = 2915, SUM = 186948, bChange = 0.00194499, totNum = 2
ROUND = 2916, SUM = 186948, bChange = 0.00194501, totNum = 2
ROUND = 2917, SUM = 186948, bChange = 0.00194503, totNum = 2
ROUND = 2918, SUM = 186948, bChange = 0.00194504, totNum = 2
ROUND = 2919, SUM = 186948, bChange = 0.00194506, totNum = 2
ROUND = 2920, SUM = 186948, bChange = 0.00194508, totNum = 2
ROUND = 2921, SUM = 186948, bChange = 0.00194509, totNum = 2
ROUND = 2922, SUM = 186948, bChange = 0.00194511, totNum = 2
ROUND = 2923, SUM = 186948, bChange = 0.00194512, totNum = 2
ROUND = 2924, SUM = 186948, bChange = 0.00194514, totNum = 2
ROUND = 2925, SUM = 186948, bChange = 0.00194516, totNum = 2
ROUND = 2926, SUM = 186948, bChange = 0.00194517, totNum = 2
ROUND = 2927, SUM = 186948, bChange = 0.00194519, totNum = 2
ROUND = 2928, SUM = 186948, bChange = 0.0019452, totNum = 2
ROUND = 2929, SUM = 186948, bChange = 0.00194522, totNum = 2
ROUND = 2930, SUM = 186948, bChange = 0.00194524, totNum = 2
ROUND = 2931, SUM = 186948, bChange = 0.00194525, totNum = 2
ROUND = 2932, SUM = 186948, bChange = 0.00194527, totNum = 2
ROUND = 2933, SUM = 186948, bChange = 0.00194528, totNum = 2
ROUND = 2934, SUM = 186948, bChange = 0.0019453, totNum = 2
ROUND = 2935, SUM = 186948, bChange = 0.00194531, totNum = 2
ROUND = 2936, SUM = 186948, bChange = 0.00194533, totNum = 2
ROUND = 2937, SUM = 186948, bChange = 0.00194535, totNum = 2
ROUND = 2938, SUM = 186948, bChange = 0.00194536, totNum = 2
ROUND = 2939, SUM = 186948, bChange = 0.00194538, totNum = 2
ROUND = 2940, SUM = 186948, bChange = 0.00194539, totNum = 2
ROUND = 2941, SUM = 186948, bChange = 0.00194541, totNum = 2
ROUND = 2942, SUM = 186948, bChange = 0.00194542, totNum = 2
ROUND = 2943, SUM = 186948, bChange = 0.00194544, totNum = 2
ROUND = 2944, SUM = 186948, bChange = 0.00194545, totNum = 2
ROUND = 2945, SUM = 186948, bChange = 0.00194547, totNum = 2
ROUND = 2946, SUM = 186948, bChange = 0.00194549, totNum = 2
ROUND = 2947, SUM = 186948, bChange = 0.0019455, totNum = 2
ROUND = 2948, SUM = 186948, bChange = 0.00194552, totNum = 2
ROUND = 2949, SUM = 186948, bChange = 0.00194553, totNum = 2
ROUND = 2950, SUM = 186948, bChange = 0.00194555, totNum = 2
ROUND = 2951, SUM = 186948, bChange = 0.00194556, totNum = 2
ROUND = 2952, SUM = 186948, bChange = 0.00194558, totNum = 2
ROUND = 2953, SUM = 186948, bChange = 0.00194559, totNum = 2
ROUND = 2954, SUM = 186948, bChange = 0.00194561, totNum = 2
ROUND = 2955, SUM = 186948, bChange = 0.00194562, totNum = 2
ROUND = 2956, SUM = 186948, bChange = 0.00194564, totNum = 2
ROUND = 2957, SUM = 186948, bChange = 0.00194565, totNum = 2
ROUND = 2958, SUM = 186948, bChange = 0.00194567, totNum = 2
ROUND = 2959, SUM = 186948, bChange = 0.00194568, totNum = 2
ROUND = 2960, SUM = 186948, bChange = 0.0019457, totNum = 2
ROUND = 2961, SUM = 186948, bChange = 0.00194571, totNum = 2
ROUND = 2962, SUM = 186948, bChange = 0.00194573, totNum = 2
ROUND = 2963, SUM = 186948, bChange = 0.00194574, totNum = 2
ROUND = 2964, SUM = 186948, bChange = 0.00194576, totNum = 2
ROUND = 2965, SUM = 186948, bChange = 0.00194577, totNum = 2
ROUND = 2966, SUM = 186948, bChange = 0.00194579, totNum = 2
ROUND = 2967, SUM = 186948, bChange = 0.0019458, totNum = 2
ROUND = 2968, SUM = 186948, bChange = 0.00194582, totNum = 2
ROUND = 2969, SUM = 186948, bChange = 0.00194583, totNum = 2
ROUND = 2970, SUM = 186948, bChange = 0.00194585, totNum = 2
ROUND = 2971, SUM = 186948, bChange = 0.00194586, totNum = 2
ROUND = 2972, SUM = 186948, bChange = 0.00194588, totNum = 2
ROUND = 2973, SUM = 186948, bChange = 0.00194589, totNum = 2
ROUND = 2974, SUM = 186948, bChange = 0.0019459, totNum = 2
ROUND = 2975, SUM = 186948, bChange = 0.00194592, totNum = 2
ROUND = 2976, SUM = 186948, bChange = 0.00194593, totNum = 2
ROUND = 2977, SUM = 186948, bChange = 0.00194595, totNum = 2
ROUND = 2978, SUM = 186948, bChange = 0.00194596, totNum = 2
ROUND = 2979, SUM = 186948, bChange = 0.00194598, totNum = 2
ROUND = 2980, SUM = 186948, bChange = 0.00194599, totNum = 2
ROUND = 2981, SUM = 186948, bChange = 0.00194601, totNum = 2
ROUND = 2982, SUM = 186948, bChange = 0.00194602, totNum = 2
ROUND = 2983, SUM = 186948, bChange = 0.00194603, totNum = 2
ROUND = 2984, SUM = 186948, bChange = 0.00194605, totNum = 2
ROUND = 2985, SUM = 186948, bChange = 0.00194606, totNum = 2
ROUND = 2986, SUM = 186948, bChange = 0.00194608, totNum = 2
ROUND = 2987, SUM = 186948, bChange = 0.00194609, totNum = 2
ROUND = 2988, SUM = 186948, bChange = 0.00194611, totNum = 2
ROUND = 2989, SUM = 186948, bChange = 0.00194612, totNum = 2
ROUND = 2990, SUM = 186948, bChange = 0.00194613, totNum = 2
ROUND = 2991, SUM = 186948, bChange = 0.00194615, totNum = 2
ROUND = 2992, SUM = 186948, bChange = 0.00194616, totNum = 2
ROUND = 2993, SUM = 186948, bChange = 0.00194618, totNum = 2
ROUND = 2994, SUM = 186948, bChange = 0.00194619, totNum = 2
ROUND = 2995, SUM = 186948, bChange = 0.0019462, totNum = 2
ROUND = 2996, SUM = 186948, bChange = 0.00194622, totNum = 2
ROUND = 2997, SUM = 186948, bChange = 0.00194623, totNum = 2
ROUND = 2998, SUM = 186948, bChange = 0.00194625, totNum = 2
ROUND = 2999, SUM = 186948, bChange = 0.00194626, totNum = 2
ROUND = 3000, SUM = 186948, bChange = 0.00194627, totNum = 2
ROUND = 3001, SUM = 186948, bChange = 0.00194629, totNum = 2
ROUND = 3002, SUM = 186948, bChange = 0.0019463, totNum = 2
ROUND = 3003, SUM = 186948, bChange = 0.00194632, totNum = 2
ROUND = 3004, SUM = 186948, bChange = 0.00194633, totNum = 2
ROUND = 3005, SUM = 186948, bChange = 0.00194634, totNum = 2
ROUND = 3006, SUM = 186948, bChange = 0.00194636, totNum = 2
ROUND = 3007, SUM = 186948, bChange = 0.00194637, totNum = 2
ROUND = 3008, SUM = 186948, bChange = 0.00194638, totNum = 2
ROUND = 3009, SUM = 186948, bChange = 0.0019464, totNum = 2
ROUND = 3010, SUM = 186948, bChange = 0.00194641, totNum = 2
ROUND = 3011, SUM = 186948, bChange = 0.00194642, totNum = 2
ROUND = 3012, SUM = 186948, bChange = 0.00194644, totNum = 2
ROUND = 3013, SUM = 186948, bChange = 0.00194645, totNum = 2
ROUND = 3014, SUM = 186948, bChange = 0.00194647, totNum = 2
ROUND = 3015, SUM = 186948, bChange = 0.00194648, totNum = 2
ROUND = 3016, SUM = 186948, bChange = 0.00194649, totNum = 2
ROUND = 3017, SUM = 186948, bChange = 0.00194651, totNum = 2
ROUND = 3018, SUM = 186948, bChange = 0.00194652, totNum = 2
ROUND = 3019, SUM = 186948, bChange = 0.00194653, totNum = 2
ROUND = 3020, SUM = 186948, bChange = 0.00194655, totNum = 2
ROUND = 3021, SUM = 186948, bChange = 0.00194656, totNum = 2
ROUND = 3022, SUM = 186948, bChange = 0.00194657, totNum = 2
ROUND = 3023, SUM = 186948, bChange = 0.00194659, totNum = 2
ROUND = 3024, SUM = 186948, bChange = 0.0019466, totNum = 2
ROUND = 3025, SUM = 186948, bChange = 0.00194661, totNum = 2
ROUND = 3026, SUM = 186948, bChange = 0.00194663, totNum = 2
ROUND = 3027, SUM = 186948, bChange = 0.00194664, totNum = 2
ROUND = 3028, SUM = 186948, bChange = 0.00194665, totNum = 2
ROUND = 3029, SUM = 186948, bChange = 0.00194667, totNum = 2
ROUND = 3030, SUM = 186948, bChange = 0.00194668, totNum = 2
ROUND = 3031, SUM = 186948, bChange = 0.00194669, totNum = 2
ROUND = 3032, SUM = 186948, bChange = 0.0019467, totNum = 2
ROUND = 3033, SUM = 186948, bChange = 0.00194672, totNum = 2
ROUND = 3034, SUM = 186948, bChange = 0.00194673, totNum = 2
ROUND = 3035, SUM = 186948, bChange = 0.00194674, totNum = 2
ROUND = 3036, SUM = 186948, bChange = 0.00194676, totNum = 2
ROUND = 3037, SUM = 186948, bChange = 0.00194677, totNum = 2
ROUND = 3038, SUM = 186948, bChange = 0.00194678, totNum = 2
ROUND = 3039, SUM = 186948, bChange = 0.0019468, totNum = 2
ROUND = 3040, SUM = 186948, bChange = 0.00194681, totNum = 2
ROUND = 3041, SUM = 186948, bChange = 0.00194682, totNum = 2
ROUND = 3042, SUM = 186948, bChange = 0.00149659, totNum = 1
ROUND = 3043, SUM = 186948, bChange = 0.00149657, totNum = 1
ROUND = 3044, SUM = 186948, bChange = 0.00149654, totNum = 1
ROUND = 3045, SUM = 186948, bChange = 0.00149652, totNum = 1
ROUND = 3046, SUM = 186948, bChange = 0.0014965, totNum = 1
ROUND = 3047, SUM = 186948, bChange = 0.00149648, totNum = 1
ROUND = 3048, SUM = 186948, bChange = 0.00149646, totNum = 1
ROUND = 3049, SUM = 186948, bChange = 0.00149644, totNum = 1
ROUND = 3050, SUM = 186948, bChange = 0.00149642, totNum = 1
ROUND = 3051, SUM = 186948, bChange = 0.0014964, totNum = 1
ROUND = 3052, SUM = 186948, bChange = 0.00149638, totNum = 1
ROUND = 3053, SUM = 186948, bChange = 0.00149636, totNum = 1
ROUND = 3054, SUM = 186948, bChange = 0.00149634, totNum = 1
ROUND = 3055, SUM = 186948, bChange = 0.00149632, totNum = 1
ROUND = 3056, SUM = 186948, bChange = 0.0014963, totNum = 1
ROUND = 3057, SUM = 186948, bChange = 0.00149628, totNum = 1
ROUND = 3058, SUM = 186948, bChange = 0.00149626, totNum = 1
ROUND = 3059, SUM = 186948, bChange = 0.00149624, totNum = 1
ROUND = 3060, SUM = 186948, bChange = 0.00149622, totNum = 1
ROUND = 3061, SUM = 186948, bChange = 0.0014962, totNum = 1
ROUND = 3062, SUM = 186948, bChange = 0.00149618, totNum = 1
ROUND = 3063, SUM = 186948, bChange = 0.00149616, totNum = 1
ROUND = 3064, SUM = 186948, bChange = 0.00149614, totNum = 1
ROUND = 3065, SUM = 186948, bChange = 0.00149612, totNum = 1
ROUND = 3066, SUM = 186948, bChange = 0.0014961, totNum = 1
ROUND = 3067, SUM = 186948, bChange = 0.00149608, totNum = 1
ROUND = 3068, SUM = 186948, bChange = 0.00149606, totNum = 1
ROUND = 3069, SUM = 186948, bChange = 0.00149604, totNum = 1
ROUND = 3070, SUM = 186948, bChange = 0.00149602, totNum = 1
ROUND = 3071, SUM = 186948, bChange = 0.001496, totNum = 1
ROUND = 3072, SUM = 186948, bChange = 0.00149598, totNum = 1
ROUND = 3073, SUM = 186948, bChange = 0.00149596, totNum = 1
ROUND = 3074, SUM = 186948, bChange = 0.00149594, totNum = 1
ROUND = 3075, SUM = 186948, bChange = 0.00149592, totNum = 1
ROUND = 3076, SUM = 186948, bChange = 0.0014959, totNum = 1
ROUND = 3077, SUM = 186948, bChange = 0.00149588, totNum = 1
ROUND = 3078, SUM = 186948, bChange = 0.00149586, totNum = 1
ROUND = 3079, SUM = 186948, bChange = 0.00149585, totNum = 1
ROUND = 3080, SUM = 186948, bChange = 0.00149583, totNum = 1
ROUND = 3081, SUM = 186948, bChange = 0.00149581, totNum = 1
ROUND = 3082, SUM = 186948, bChange = 0.00149579, totNum = 1
ROUND = 3083, SUM = 186948, bChange = 0.00149577, totNum = 1
ROUND = 3084, SUM = 186948, bChange = 0.00149575, totNum = 1
ROUND = 3085, SUM = 186948, bChange = 0.00149573, totNum = 1
ROUND = 3086, SUM = 186948, bChange = 0.00149571, totNum = 1
ROUND = 3087, SUM = 186948, bChange = 0.00149569, totNum = 1
ROUND = 3088, SUM = 186948, bChange = 0.00149567, totNum = 1
ROUND = 3089, SUM = 186948, bChange = 0.00149565, totNum = 1
ROUND = 3090, SUM = 186948, bChange = 0.00149563, totNum = 1
ROUND = 3091, SUM = 186948, bChange = 0.00149561, totNum = 1
ROUND = 3092, SUM = 186948, bChange = 0.00149559, totNum = 1
ROUND = 3093, SUM = 186948, bChange = 0.00149558, totNum = 1
ROUND = 3094, SUM = 186948, bChange = 0.00149556, totNum = 1
ROUND = 3095, SUM = 186948, bChange = 0.00149554, totNum = 1
ROUND = 3096, SUM = 186948, bChange = 0.00149552, totNum = 1
ROUND = 3097, SUM = 186948, bChange = 0.0014955, totNum = 1
ROUND = 3098, SUM = 186948, bChange = 0.00149548, totNum = 1
ROUND = 3099, SUM = 186948, bChange = 0.00149546, totNum = 1
