STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 3629, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3630, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3631, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3632, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3633, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3634, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3635, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3636, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3637, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3638, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3639, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3640, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3641, SUM = 95879, bChange = 0.0022221, totNum = 2
ROUND = 3642, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3643, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3644, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3645, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3646, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3647, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3648, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3649, SUM = 95879, bChange = 0.00222211, totNum = 2
ROUND = 3650, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3651, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3652, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3653, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3654, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3655, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3656, SUM = 95879, bChange = 0.00222212, totNum = 2
ROUND = 3657, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3658, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3659, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3660, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3661, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3662, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3663, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3664, SUM = 95879, bChange = 0.00222213, totNum = 2
ROUND = 3665, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3666, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3667, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3668, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3669, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3670, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3671, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3672, SUM = 95879, bChange = 0.00222214, totNum = 2
ROUND = 3673, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3674, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3675, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3676, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3677, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3678, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3679, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3680, SUM = 95879, bChange = 0.00222215, totNum = 2
ROUND = 3681, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3682, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3683, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3684, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3685, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3686, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3687, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3688, SUM = 95879, bChange = 0.00222216, totNum = 2
ROUND = 3689, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3690, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3691, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3692, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3693, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3694, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3695, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3696, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3697, SUM = 95879, bChange = 0.00222217, totNum = 2
ROUND = 3698, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3699, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3700, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3701, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3702, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3703, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3704, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3705, SUM = 95879, bChange = 0.00222218, totNum = 2
ROUND = 3706, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3707, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3708, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3709, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3710, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3711, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3712, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3713, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3714, SUM = 95879, bChange = 0.00222219, totNum = 2
ROUND = 3715, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3716, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3717, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3718, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3719, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3720, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3721, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3722, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3723, SUM = 95879, bChange = 0.0022222, totNum = 2
ROUND = 3724, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3725, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3726, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3727, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3728, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3729, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3730, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3731, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3732, SUM = 95879, bChange = 0.00222221, totNum = 2
ROUND = 3733, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3734, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3735, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3736, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3737, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3738, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3739, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3740, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3741, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3742, SUM = 95879, bChange = 0.00222222, totNum = 2
ROUND = 3743, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3744, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3745, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3746, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3747, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3748, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3749, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3750, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3751, SUM = 95879, bChange = 0.00222223, totNum = 2
ROUND = 3752, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3753, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3754, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3755, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3756, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3757, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3758, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3759, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3760, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3761, SUM = 95879, bChange = 0.00222224, totNum = 2
ROUND = 3762, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3763, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3764, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3765, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3766, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3767, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3768, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3769, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3770, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3771, SUM = 95879, bChange = 0.00222225, totNum = 2
ROUND = 3772, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3773, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3774, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3775, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3776, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3777, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3778, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3779, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3780, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3781, SUM = 95879, bChange = 0.00222226, totNum = 2
ROUND = 3782, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3783, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3784, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3785, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3786, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3787, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3788, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3789, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3790, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3791, SUM = 95879, bChange = 0.00222227, totNum = 2
ROUND = 3792, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3793, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3794, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3795, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3796, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3797, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3798, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3799, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3800, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3801, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3802, SUM = 95879, bChange = 0.00222228, totNum = 2
ROUND = 3803, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3804, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3805, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3806, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3807, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3808, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3809, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3810, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3811, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3812, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3813, SUM = 95879, bChange = 0.00222229, totNum = 2
ROUND = 3814, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3815, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3816, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3817, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3818, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3819, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3820, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3821, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3822, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3823, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3824, SUM = 95879, bChange = 0.0022223, totNum = 2
ROUND = 3825, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3826, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3827, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3828, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3829, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3830, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3831, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3832, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3833, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3834, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3835, SUM = 95879, bChange = 0.00222231, totNum = 2
ROUND = 3836, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3837, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3838, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3839, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3840, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3841, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3842, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3843, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3844, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3845, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3846, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3847, SUM = 95879, bChange = 0.00222232, totNum = 2
ROUND = 3848, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3849, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3850, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3851, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3852, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3853, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3854, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3855, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3856, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3857, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3858, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3859, SUM = 95879, bChange = 0.00222233, totNum = 2
ROUND = 3860, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3861, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3862, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3863, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3864, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3865, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3866, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3867, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3868, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3869, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3870, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3871, SUM = 95879, bChange = 0.00222234, totNum = 2
ROUND = 3872, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3873, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3874, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3875, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3876, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3877, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3878, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3879, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3880, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3881, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3882, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3883, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3884, SUM = 95879, bChange = 0.00222235, totNum = 2
ROUND = 3885, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3886, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3887, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3888, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3889, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3890, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3891, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3892, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3893, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3894, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3895, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3896, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3897, SUM = 95879, bChange = 0.00222236, totNum = 2
ROUND = 3898, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3899, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3900, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3901, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3902, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3903, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3904, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3905, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3906, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3907, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3908, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3909, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3910, SUM = 95879, bChange = 0.00222237, totNum = 2
ROUND = 3911, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3912, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3913, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3914, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3915, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3916, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3917, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3918, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3919, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3920, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3921, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3922, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3923, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3924, SUM = 95879, bChange = 0.00222238, totNum = 2
ROUND = 3925, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3926, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3927, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3928, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3929, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3930, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3931, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3932, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3933, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3934, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3935, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3936, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3937, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3938, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3939, SUM = 95879, bChange = 0.00222239, totNum = 2
ROUND = 3940, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3941, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3942, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3943, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3944, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3945, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3946, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3947, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3948, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3949, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3950, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3951, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3952, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3953, SUM = 95879, bChange = 0.0022224, totNum = 2
ROUND = 3954, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3955, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3956, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3957, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3958, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3959, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3960, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3961, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3962, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3963, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3964, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3965, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3966, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3967, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3968, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3969, SUM = 95879, bChange = 0.00222241, totNum = 2
ROUND = 3970, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3971, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3972, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3973, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3974, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3975, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3976, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3977, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3978, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3979, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3980, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3981, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3982, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3983, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3984, SUM = 95879, bChange = 0.00222242, totNum = 2
ROUND = 3985, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3986, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3987, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3988, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3989, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3990, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3991, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3992, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3993, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3994, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3995, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3996, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3997, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3998, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 3999, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 4000, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 4001, SUM = 95879, bChange = 0.00222243, totNum = 2
ROUND = 4002, SUM = 95879, bChange = 0.00222244, totNum = 2
ROUND = 4003, SUM = 95879, bChange = 0.00222244, totNum = 2
